

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Tue Nov 17 17:44:04 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F26K80
 10498 ;;		line 1207 in file "../ECAN.c"
 10499 ;; Parameters:    Size  Location     Type
 10500 ;;  b               1    wreg     unsigned char 
 10501 ;; Auto vars:     Size  Location     Type
 10502 ;;  b               1   10[COMRAM] unsigned char 
 10503 ;;  pt              2   11[COMRAM] PTR unsigned char 
 10504 ;;		 -> B5CON(1), B4CON(1), B3CON(1), B2CON(1), 
 10505 ;;		 -> B1CON(1), B0CON(1), RXB1CON(1), RXB0CON(1), 
 10506 ;; Return value:  Size  Location     Type
 10507 ;;                  2    7[COMRAM] PTR unsigned char 
 10508 ;; Registers used:
 10509 ;;		wreg, status,2, status,0
 10510 ;; Tracked objects:
 10511 ;;		On entry : F/0
 10512 ;;		On exit  : 0/0
 10513 ;;		Unchanged: 0/0
 10514 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 10515 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10516 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10517 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10518 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10519 ;;Total ram usage:        6 bytes
 10520 ;; Hardware stack levels used:    1
 10521 ;; Hardware stack levels required when called:    2
 10522 ;; This function calls:
 10523 ;;		Nothing
 10524 ;; This function is called by:
 10525 ;;		_ECANReceiveMessage
 10526 ;; This function uses a non-reentrant model
 10527 ;;
 10528                           
 10529                           	psect	text59
 10530  002A7A                     __ptext59:
 10531                           	opt stack 0
 10532  002A7A                     __ECANPointBuffer:
 10533                           	opt stack 24
 10534                           
 10535                           ;incstack = 0
 10536                           ;incstack = 0
 10537                           ;__ECANPointBuffer@b stored from wreg
 10538  002A7A  CFE8 F00B          	movff	wreg,__ECANPointBuffer@b
 10539                           
 10540                           ; BSR set to: 0
 10541                           ;ECAN.c: 1208: BYTE* pt;
 10542                           ;ECAN.c: 1210: switch(b)
 10543  002A7E  D028               	goto	l5386
 10544  002A80                     l5368:
 10545                           
 10546                           ; BSR set to: 0
 10547                           ;ECAN.c: 1213: pt=(BYTE*)&RXB0CON;
 10548  002A80  0E0F               	movlw	15	;volatile
 10549  002A82  6E0D               	movwf	__ECANPointBuffer@pt+1,c
 10550  002A84  0E60               	movlw	96	;volatile
 10551  002A86  D022               	goto	L42
 10552  002A88                     l5370:
 10553                           
 10554                           ; BSR set to: 0
 10555                           ;ECAN.c: 1216: pt=(BYTE*)&RXB1CON;
 10556  002A88  010F               	movlb	15	; () banked
 10557  002A8A  0E0F               	movlw	15	;volatile
 10558  002A8C  6E0D               	movwf	__ECANPointBuffer@pt+1,c
 10559  002A8E  0E30               	movlw	48	;volatile
 10560  002A90  D01D               	goto	L42
 10561  002A92                     l5372:
 10562                           
 10563                           ; BSR set to: 0
 10564                           ;ECAN.c: 1219: pt=(BYTE*)&B0CON;
 10565  002A92  010E               	movlb	14	; () banked
 10566  002A94  0E0E               	movlw	14	;volatile
 10567  002A96  6E0D               	movwf	__ECANPointBuffer@pt+1,c
 10568  002A98  0E80               	movlw	128	;volatile
 10569  002A9A  D018               	goto	L42
 10570  002A9C                     l5374:
 10571                           
 10572                           ; BSR set to: 0
 10573                           ;ECAN.c: 1222: pt=(BYTE*)&B1CON;
 10574  002A9C  010E               	movlb	14	; () banked
 10575  002A9E  0E0E               	movlw	14	;volatile
 10576  002AA0  6E0D               	movwf	__ECANPointBuffer@pt+1,c
 10577  002AA2  0E90               	movlw	144	;volatile
 10578  002AA4  D013               	goto	L42
 10579  002AA6                     l5376:
 10580                           
 10581                           ; BSR set to: 0
 10582                           ;ECAN.c: 1225: pt=(BYTE*)&B2CON;
 10583  002AA6  010E               	movlb	14	; () banked
 10584  002AA8  0E0E               	movlw	14	;volatile
 10585  002AAA  6E0D               	movwf	__ECANPointBuffer@pt+1,c
 10586  002AAC  0EA0               	movlw	160	;volatile
 10587  002AAE  D00E               	goto	L42
 10588  002AB0                     l5378:
 10589                           
 10590                           ; BSR set to: 0
 10591                           ;ECAN.c: 1228: pt=(BYTE*)&B3CON;
 10592  002AB0  010E               	movlb	14	; () banked
 10593  002AB2  0E0E               	movlw	14	;volatile
 10594  002AB4  6E0D               	movwf	__ECANPointBuffer@pt+1,c
 10595  002AB6  0EB0               	movlw	176	;volatile
 10596  002AB8  D009               	goto	L42
 10597  002ABA                     l5380:
 10598                           
 10599                           ; BSR set to: 0
 10600                           ;ECAN.c: 1231: pt=(BYTE*)&B4CON;
 10601  002ABA  010E               	movlb	14	; () banked
 10602  002ABC  0E0E               	movlw	14	;volatile
 10603  002ABE  6E0D               	movwf	__ECANPointBuffer@pt+1,c
 10604  002AC0  0EC0               	movlw	192	;volatile
 10605  002AC2  D004               	goto	L42
 10606  002AC4                     l5382:
 10607                           
 10608                           ; BSR set to: 0
 10609                           ;ECAN.c: 1234: pt=(BYTE*)&B5CON;
 10610  002AC4  010E               	movlb	14	; () banked
 10611  002AC6  0E0E               	movlw	14	;volatile
 10612  002AC8  6E0D               	movwf	__ECANPointBuffer@pt+1,c
 10613  002ACA  0ED0               	movlw	208	;volatile
 10614  002ACC                     L42:
 10615  002ACC  6E0C               	movwf	__ECANPointBuffer@pt,c
 10616                           
 10617                           ;ECAN.c: 1235: break;
 10618  002ACE  D00F               	goto	l718
 10619  002AD0                     l5386:
 10620                           
 10621                           ; BSR set to: 0
 10622  002AD0  500B               	movf	__ECANPointBuffer@b,w,c
 10623                           
 10624                           ; Switch size 1, requested type "speed"
 10625                           ; Number of cases is 7, Range of values is 0 to 6
 10626                           ; switch strategies available:
 10627                           ; Name         Instructions Cycles
 10628                           ; simple_byte           22    12 (average)
 10629                           ;	Chosen strategy is simple_byte
 10630  002AD2  E0D6               	bz	l5368
 10631  002AD4  0A01               	xorlw	1	; case 1
 10632  002AD6  E0D8               	bz	l5370
 10633  002AD8  0A03               	xorlw	3	; case 2
 10634  002ADA  E0DB               	bz	l5372
 10635  002ADC  0A01               	xorlw	1	; case 3
 10636  002ADE  E0DE               	bz	l5374
 10637  002AE0  0A07               	xorlw	7	; case 4
 10638  002AE2  E0E1               	bz	l5376
 10639  002AE4  0A01               	xorlw	1	; case 5
 10640  002AE6  E0E4               	bz	l5378
 10641  002AE8  0A03               	xorlw	3	; case 6
 10642  002AEA  E0E7               	bz	l5380
 10643  002AEC  D7EB               	goto	l5382
 10644  002AEE                     l718:
 10645                           
 10646                           ;ECAN.c: 1237: return (pt);
 10647  002AEE  C00C  F008         	movff	__ECANPointBuffer@pt,?__ECANPointBuffer
 10648  002AF2  C00D  F009         	movff	__ECANPointBuffer@pt+1,?__ECANPointBuffer+1
 10649  002AF6  0012               	return	
 10650  002AF8                     __end_of__ECANPointBuffer:
 10651                           	opt stack 0
 10652                           tblptru	equ	0xFF8
 10653                           tblptrh	equ	0xFF7
 10654                           tblptrl	equ	0xFF6
 10655                           tablat	equ	0xFF5
 10656                           prodh	equ	0xFF4
 10657                           prodl	equ	0xFF3
 10658                           postinc0	equ	0xFEE
 10659                           wreg	equ	0xFE8
 10660                           indf1	equ	0xFE7
 10661                           fsr1h	equ	0xFE2
 10662                           fsr1l	equ	0xFE1
 10663                           indf2	equ	0xFDF
 10664                           postinc2	equ	0xFDE
 10665                           postdec2	equ	0xFDD
 10666                           plusw2	equ	0xFDB
 10667                           fsr2h	equ	0xFDA
 10668                           fsr2l	equ	0xFD9
 10669                           status	equ	0xFD8
 10670                           
 10671 ;; *************** function _vscp_check_pstorage *****************
 10672 ;; Defined at:
 10673 ;;		line 168 in file "../../vscp_firmware/common/vscp_firmware.c"
 10674 ;; Parameters:    Size  Location     Type
 10675 ;;		None
 10676 ;; Auto vars:     Size  Location     Type
 10677 ;;		None
 10678 ;; Return value:  Size  Location     Type
 10679 ;;                  1    wreg      unsigned char 
 10680 ;; Registers used:
 10681 ;;		wreg, status,2, status,0, cstack
 10682 ;; Tracked objects:
 10683 ;;		On entry : E/E
 10684 ;;		On exit  : 0/0
 10685 ;;		Unchanged: 0/0
 10686 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 10687 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10688 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10689 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10690 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10691 ;;Total ram usage:        0 bytes
 10692 ;; Hardware stack levels used:    1
 10693 ;; Hardware stack levels required when called:    4
 10694 ;; This function calls:
 10695 ;;		_vscp_writeNicknamePermanent
 10696 ;;		_vscp_getSegmentCRC
 10697 ;;		_vscp_setSegmentCRC
 10698 ;;		_vscp_setControlByte
 10699 ;; This function is called by:
 10700 ;;		_main
 10701 ;; This function uses a non-reentrant model
 10702 ;;
 10703                           
 10704                           	psect	text60
 10705  002F20                     __ptext60:
 10706                           	opt stack 0
 10707  002F20                     _vscp_check_pstorage:
 10708                           	opt stack 26
 10709                           
 10710                           ;vscp_firmware.c: 171: if ((vscp_getSegmentCRC() & 0xc0) == 0x40) {
 10711                           
 10712                           ;incstack = 0
 10713                           ;incstack = 0
 10714  002F20  ECA8  F018         	call	_vscp_getSegmentCRC	;wreg free
 10715  002F24  0BC0               	andlw	192
 10716  002F26  0A40               	xorlw	64
 10717  002F28  E101               	bnz	l5826
 10718                           
 10719                           ;vscp_firmware.c: 172: return !0;
 10720  002F2A  0C01               	retlw	1
 10721  002F2C                     l5826:
 10722                           
 10723                           ;vscp_firmware.c: 173: }
 10724                           ;vscp_firmware.c: 176: vscp_writeNicknamePermanent(0xff);
 10725  002F2C  0EFF               	movlw	255
 10726  002F2E  EC4B  F018         	call	_vscp_writeNicknamePermanent
 10727                           
 10728                           ;vscp_firmware.c: 179: vscp_setSegmentCRC(0x00);
 10729  002F32  0E00               	movlw	0
 10730  002F34  EC40  F018         	call	_vscp_setSegmentCRC
 10731                           
 10732                           ;vscp_firmware.c: 183: vscp_setControlByte(0xA0);
 10733  002F38  0EA0               	movlw	160
 10734  002F3A  EC35  F018         	call	_vscp_setControlByte
 10735                           
 10736                           ;vscp_firmware.c: 185: return 0;
 10737  002F3E  0C00               	retlw	0
 10738  002F40                     __end_of_vscp_check_pstorage:
 10739                           	opt stack 0
 10740                           tblptru	equ	0xFF8
 10741                           tblptrh	equ	0xFF7
 10742                           tblptrl	equ	0xFF6
 10743                           tablat	equ	0xFF5
 10744                           prodh	equ	0xFF4
 10745                           prodl	equ	0xFF3
 10746                           postinc0	equ	0xFEE
 10747                           wreg	equ	0xFE8
 10748                           indf1	equ	0xFE7
 10749                           fsr1h	equ	0xFE2
 10750                           fsr1l	equ	0xFE1
 10751                           indf2	equ	0xFDF
 10752                           postinc2	equ	0xFDE
 10753                           postdec2	equ	0xFDD
 10754                           plusw2	equ	0xFDB
 10755                           fsr2h	equ	0xFDA
 10756                           fsr2l	equ	0xFD9
 10757                           status	equ	0xFD8
 10758                           
 10759 ;; *************** function _vscp_setControlByte *****************
 10760 ;; Defined at:
 10761 ;;		line 1336 in file "../main.c"
 10762 ;; Parameters:    Size  Location     Type
 10763 ;;  ctrl            1    wreg     unsigned char 
 10764 ;; Auto vars:     Size  Location     Type
 10765 ;;  ctrl            1   11[COMRAM] unsigned char 
 10766 ;; Return value:  Size  Location     Type
 10767 ;;		None               void
 10768 ;; Registers used:
 10769 ;;		wreg, status,2, status,0, cstack
 10770 ;; Tracked objects:
 10771 ;;		On entry : 0/E
 10772 ;;		On exit  : 0/0
 10773 ;;		Unchanged: 0/0
 10774 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 10775 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10776 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10777 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10778 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10779 ;;Total ram usage:        1 bytes
 10780 ;; Hardware stack levels used:    1
 10781 ;; Hardware stack levels required when called:    3
 10782 ;; This function calls:
 10783 ;;		_Busy_eep
 10784 ;;		_Write_b_eep
 10785 ;; This function is called by:
 10786 ;;		_vscp_check_pstorage
 10787 ;; This function uses a non-reentrant model
 10788 ;;
 10789                           
 10790                           	psect	text61
 10791  00306A                     __ptext61:
 10792                           	opt stack 0
 10793  00306A                     _vscp_setControlByte:
 10794                           	opt stack 26
 10795                           
 10796                           ;incstack = 0
 10797                           ;incstack = 0
 10798                           ;vscp_setControlByte@ctrl stored from wreg
 10799  00306A  CFE8 F00C          	movff	wreg,vscp_setControlByte@ctrl
 10800                           
 10801                           ;main.c: 1337: (Busy_eep(), Write_b_eep(0x03,ctrl));
 10802  00306E  ECB1  F018         	call	_Busy_eep	;wreg free
 10803  003072  6A09               	clrf	?_Write_b_eep+1,c
 10804  003074  0E03               	movlw	3
 10805  003076  6E08               	movwf	?_Write_b_eep,c
 10806  003078  C00C  F00A         	movff	vscp_setControlByte@ctrl,?_Write_b_eep+2
 10807  00307C  EF4B  F016         	goto	_Write_b_eep	;wreg free
 10808  003080                     __end_of_vscp_setControlByte:
 10809                           	opt stack 0
 10810                           tblptru	equ	0xFF8
 10811                           tblptrh	equ	0xFF7
 10812                           tblptrl	equ	0xFF6
 10813                           tablat	equ	0xFF5
 10814                           prodh	equ	0xFF4
 10815                           prodl	equ	0xFF3
 10816                           postinc0	equ	0xFEE
 10817                           wreg	equ	0xFE8
 10818                           indf1	equ	0xFE7
 10819                           fsr1h	equ	0xFE2
 10820                           fsr1l	equ	0xFE1
 10821                           indf2	equ	0xFDF
 10822                           postinc2	equ	0xFDE
 10823                           postdec2	equ	0xFDD
 10824                           plusw2	equ	0xFDB
 10825                           fsr2h	equ	0xFDA
 10826                           fsr2l	equ	0xFD9
 10827                           status	equ	0xFD8
 10828                           
 10829 ;; *************** function _vscp_setSegmentCRC *****************
 10830 ;; Defined at:
 10831 ;;		line 1327 in file "../main.c"
 10832 ;; Parameters:    Size  Location     Type
 10833 ;;  crc             1    wreg     unsigned char 
 10834 ;; Auto vars:     Size  Location     Type
 10835 ;;  crc             1   11[COMRAM] unsigned char 
 10836 ;; Return value:  Size  Location     Type
 10837 ;;		None               void
 10838 ;; Registers used:
 10839 ;;		wreg, status,2, status,0, cstack
 10840 ;; Tracked objects:
 10841 ;;		On entry : 0/0
 10842 ;;		On exit  : 0/0
 10843 ;;		Unchanged: 0/0
 10844 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 10845 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10846 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10847 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10848 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10849 ;;Total ram usage:        1 bytes
 10850 ;; Hardware stack levels used:    1
 10851 ;; Hardware stack levels required when called:    3
 10852 ;; This function calls:
 10853 ;;		_Busy_eep
 10854 ;;		_Write_b_eep
 10855 ;; This function is called by:
 10856 ;;		_vscp_check_pstorage
 10857 ;;		_vscp_handleProbeState
 10858 ;;		_vscp_handleHeartbeat
 10859 ;;		_vscp_handleSetNickname
 10860 ;; This function uses a non-reentrant model
 10861 ;;
 10862                           
 10863                           	psect	text62
 10864  003080                     __ptext62:
 10865                           	opt stack 0
 10866  003080                     _vscp_setSegmentCRC:
 10867                           	opt stack 25
 10868                           
 10869                           ;incstack = 0
 10870                           ;incstack = 0
 10871                           ;vscp_setSegmentCRC@crc stored from wreg
 10872  003080  CFE8 F00C          	movff	wreg,vscp_setSegmentCRC@crc
 10873                           
 10874                           ;main.c: 1328: (Busy_eep(), Write_b_eep(0x02,crc));
 10875  003084  ECB1  F018         	call	_Busy_eep	;wreg free
 10876  003088  6A09               	clrf	?_Write_b_eep+1,c
 10877  00308A  0E02               	movlw	2
 10878  00308C  6E08               	movwf	?_Write_b_eep,c
 10879  00308E  C00C  F00A         	movff	vscp_setSegmentCRC@crc,?_Write_b_eep+2
 10880  003092  EF4B  F016         	goto	_Write_b_eep	;wreg free
 10881  003096                     __end_of_vscp_setSegmentCRC:
 10882                           	opt stack 0
 10883                           tblptru	equ	0xFF8
 10884                           tblptrh	equ	0xFF7
 10885                           tblptrl	equ	0xFF6
 10886                           tablat	equ	0xFF5
 10887                           prodh	equ	0xFF4
 10888                           prodl	equ	0xFF3
 10889                           postinc0	equ	0xFEE
 10890                           wreg	equ	0xFE8
 10891                           indf1	equ	0xFE7
 10892                           fsr1h	equ	0xFE2
 10893                           fsr1l	equ	0xFE1
 10894                           indf2	equ	0xFDF
 10895                           postinc2	equ	0xFDE
 10896                           postdec2	equ	0xFDD
 10897                           plusw2	equ	0xFDB
 10898                           fsr2h	equ	0xFDA
 10899                           fsr2l	equ	0xFD9
 10900                           status	equ	0xFD8
 10901                           
 10902 ;; *************** function _vscp_getSegmentCRC *****************
 10903 ;; Defined at:
 10904 ;;		line 1318 in file "../main.c"
 10905 ;; Parameters:    Size  Location     Type
 10906 ;;		None
 10907 ;; Auto vars:     Size  Location     Type
 10908 ;;		None
 10909 ;; Return value:  Size  Location     Type
 10910 ;;                  1    wreg      unsigned char 
 10911 ;; Registers used:
 10912 ;;		wreg, status,2, status,0, cstack
 10913 ;; Tracked objects:
 10914 ;;		On entry : 0/0
 10915 ;;		On exit  : 0/0
 10916 ;;		Unchanged: 0/0
 10917 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 10918 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10919 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10920 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10921 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10922 ;;Total ram usage:        0 bytes
 10923 ;; Hardware stack levels used:    1
 10924 ;; Hardware stack levels required when called:    3
 10925 ;; This function calls:
 10926 ;;		_Read_b_eep
 10927 ;; This function is called by:
 10928 ;;		_vscp_check_pstorage
 10929 ;;		_vscp_handleHeartbeat
 10930 ;; This function uses a non-reentrant model
 10931 ;;
 10932                           
 10933                           	psect	text63
 10934  003150                     __ptext63:
 10935                           	opt stack 0
 10936  003150                     _vscp_getSegmentCRC:
 10937                           	opt stack 25
 10938                           
 10939                           ;main.c: 1319: return Read_b_eep(0x02);
 10940                           
 10941                           ;incstack = 0
 10942                           ;incstack = 0
 10943  003150  6A09               	clrf	?_Read_b_eep+1,c
 10944  003152  0E02               	movlw	2
 10945  003154  6E08               	movwf	?_Read_b_eep,c
 10946  003156  EF07  F018         	goto	_Read_b_eep	;wreg free
 10947  00315A                     __end_of_vscp_getSegmentCRC:
 10948                           	opt stack 0
 10949                           tblptru	equ	0xFF8
 10950                           tblptrh	equ	0xFF7
 10951                           tblptrl	equ	0xFF6
 10952                           tablat	equ	0xFF5
 10953                           prodh	equ	0xFF4
 10954                           prodl	equ	0xFF3
 10955                           postinc0	equ	0xFEE
 10956                           wreg	equ	0xFE8
 10957                           indf1	equ	0xFE7
 10958                           fsr1h	equ	0xFE2
 10959                           fsr1l	equ	0xFE1
 10960                           indf2	equ	0xFDF
 10961                           postinc2	equ	0xFDE
 10962                           postdec2	equ	0xFDD
 10963                           plusw2	equ	0xFDB
 10964                           fsr2h	equ	0xFDA
 10965                           fsr2l	equ	0xFD9
 10966                           status	equ	0xFD8
 10967                           
 10968 ;; *************** function _Read_b_eep *****************
 10969 ;; Defined at:
 10970 ;;		line 36 in file "C:\Program Files (x86)\Microchip\xc8\v1.21\sources\pic18\plib\EEP\read_B.c"
 10971 ;; Parameters:    Size  Location     Type
 10972 ;;  badd            2    7[COMRAM] unsigned int 
 10973 ;; Auto vars:     Size  Location     Type
 10974 ;;		None
 10975 ;; Return value:  Size  Location     Type
 10976 ;;                  1    wreg      unsigned char 
 10977 ;; Registers used:
 10978 ;;		wreg, status,2, status,0
 10979 ;; Tracked objects:
 10980 ;;		On entry : 0/0
 10981 ;;		On exit  : 0/0
 10982 ;;		Unchanged: 0/0
 10983 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 10984 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10985 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10986 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10987 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10988 ;;Total ram usage:        2 bytes
 10989 ;; Hardware stack levels used:    1
 10990 ;; Hardware stack levels required when called:    2
 10991 ;; This function calls:
 10992 ;;		Nothing
 10993 ;; This function is called by:
 10994 ;;		_main
 10995 ;;		_vscp_readNicknamePermanent
 10996 ;;		_vscp_getZone
 10997 ;;		_vscp_getSubzone
 10998 ;;		_vscp_readAppReg
 10999 ;;		_vscp_writeAppReg
 11000 ;;		_SendInformationEvent
 11001 ;;		_doDM
 11002 ;;		_actionSet
 11003 ;;		_actionClr
 11004 ;;		_vscp_getGUID
 11005 ;;		_vscp_getUserID
 11006 ;;		_vscp_getManufacturerId
 11007 ;;		_vscp_getSegmentCRC
 11008 ;; This function uses a non-reentrant model
 11009 ;;
 11010                           
 11011                           	psect	text64
 11012  00300E                     __ptext64:
 11013                           	opt stack 0
 11014  00300E                     _Read_b_eep:
 11015                           	opt stack 26
 11016                           
 11017                           ;incstack = 0
 11018                           ;incstack = 0
 11019  00300E  5009               	movf	Read_b_eep@badd+1,w,c
 11020  003010  0B03               	andlw	3
 11021  003012  6E75               	movwf	3957,c	;volatile
 11022  003014  C008  FF74         	movff	Read_b_eep@badd,3956	;volatile
 11023  003018  9C7F               	bcf	3967,6,c	;volatile
 11024  00301A  9E7F               	bcf	3967,7,c	;volatile
 11025  00301C  807F               	bsf	3967,0,c	;volatile
 11026  00301E  F000               	nop		;# 
 11027  003020  F000               	nop		;# 
 11028  003022  5073               	movf	3955,w,c	;volatile
 11029  003024  0012               	return	
 11030  003026                     __end_of_Read_b_eep:
 11031                           	opt stack 0
 11032                           tblptru	equ	0xFF8
 11033                           tblptrh	equ	0xFF7
 11034                           tblptrl	equ	0xFF6
 11035                           tablat	equ	0xFF5
 11036                           prodh	equ	0xFF4
 11037                           prodl	equ	0xFF3
 11038                           postinc0	equ	0xFEE
 11039                           wreg	equ	0xFE8
 11040                           indf1	equ	0xFE7
 11041                           fsr1h	equ	0xFE2
 11042                           fsr1l	equ	0xFE1
 11043                           indf2	equ	0xFDF
 11044                           postinc2	equ	0xFDE
 11045                           postdec2	equ	0xFDD
 11046                           plusw2	equ	0xFDB
 11047                           fsr2h	equ	0xFDA
 11048                           fsr2l	equ	0xFD9
 11049                           status	equ	0xFD8
 11050                           
 11051 ;; *************** function _vscp_writeNicknamePermanent *****************
 11052 ;; Defined at:
 11053 ;;		line 544 in file "../main.c"
 11054 ;; Parameters:    Size  Location     Type
 11055 ;;  nickname        1    wreg     unsigned char 
 11056 ;; Auto vars:     Size  Location     Type
 11057 ;;  nickname        1   11[COMRAM] unsigned char 
 11058 ;; Return value:  Size  Location     Type
 11059 ;;		None               void
 11060 ;; Registers used:
 11061 ;;		wreg, status,2, status,0, cstack
 11062 ;; Tracked objects:
 11063 ;;		On entry : 0/0
 11064 ;;		On exit  : 0/0
 11065 ;;		Unchanged: 0/0
 11066 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 11067 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11068 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11069 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11070 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11071 ;;Total ram usage:        1 bytes
 11072 ;; Hardware stack levels used:    1
 11073 ;; Hardware stack levels required when called:    3
 11074 ;; This function calls:
 11075 ;;		_Busy_eep
 11076 ;;		_Write_b_eep
 11077 ;; This function is called by:
 11078 ;;		_vscp_check_pstorage
 11079 ;;		_vscp_handleProbeState
 11080 ;;		_vscp_handleHeartbeat
 11081 ;;		_vscp_handleSetNickname
 11082 ;;		_vscp_handleDropNickname
 11083 ;; This function uses a non-reentrant model
 11084 ;;
 11085                           
 11086                           	psect	text65
 11087  003096                     __ptext65:
 11088                           	opt stack 0
 11089  003096                     _vscp_writeNicknamePermanent:
 11090                           	opt stack 25
 11091                           
 11092                           ;incstack = 0
 11093                           ;incstack = 0
 11094                           ;vscp_writeNicknamePermanent@nickname stored from wreg
 11095  003096  CFE8 F00C          	movff	wreg,vscp_writeNicknamePermanent@nickname
 11096                           
 11097                           ;main.c: 545: (Busy_eep(), Write_b_eep(0x01,nickname));
 11098  00309A  ECB1  F018         	call	_Busy_eep	;wreg free
 11099  00309E  6A09               	clrf	?_Write_b_eep+1,c
 11100  0030A0  0E01               	movlw	1
 11101  0030A2  6E08               	movwf	?_Write_b_eep,c
 11102  0030A4  C00C  F00A         	movff	vscp_writeNicknamePermanent@nickname,?_Write_b_eep+2
 11103  0030A8  EF4B  F016         	goto	_Write_b_eep	;wreg free
 11104  0030AC                     __end_of_vscp_writeNicknamePermanent:
 11105                           	opt stack 0
 11106                           tblptru	equ	0xFF8
 11107                           tblptrh	equ	0xFF7
 11108                           tblptrl	equ	0xFF6
 11109                           tablat	equ	0xFF5
 11110                           prodh	equ	0xFF4
 11111                           prodl	equ	0xFF3
 11112                           postinc0	equ	0xFEE
 11113                           wreg	equ	0xFE8
 11114                           indf1	equ	0xFE7
 11115                           fsr1h	equ	0xFE2
 11116                           fsr1l	equ	0xFE1
 11117                           indf2	equ	0xFDF
 11118                           postinc2	equ	0xFDE
 11119                           postdec2	equ	0xFDD
 11120                           plusw2	equ	0xFDB
 11121                           fsr2h	equ	0xFDA
 11122                           fsr2l	equ	0xFD9
 11123                           status	equ	0xFD8
 11124                           
 11125 ;; *************** function _Write_b_eep *****************
 11126 ;; Defined at:
 11127 ;;		line 50 in file "C:\Program Files (x86)\Microchip\xc8\v1.21\sources\pic18\plib\EEP\write_B.c"
 11128 ;; Parameters:    Size  Location     Type
