

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Sun Apr 19 18:10:19 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F26K80
 16325  0038E0  0E06               	movlw	6
 16326  0038E2  640D               	cpfsgt	init_app_ram@i,c
 16327  0038E4  D7A5               	goto	l7247
 16328  0038E6  0C06               	retlw	6
 16329  0038E8                     __end_of_init_app_ram:
 16330                           	opt stack 0
 16331  0038E8                     PL58:
 16332                           	opt stack 24
 16333  0038E8  260B               	addwf	??_init_app_ram,f,c
 16334  0038EA  0E00               	movlw	0
 16335  0038EC  220C               	addwfc	??_init_app_ram+1,f,c
 16336  0038EE  500D               	movf	init_app_ram@i,w,c
 16337  0038F0  0D02               	mullw	2
 16338  0038F2  50F3               	movf	prodl,w,c
 16339  0038F4  0100               	movlb	0	; () banked
 16340  0038F6  0012               	return	
 16341  0038F8                     __end_ofPL58:
 16342                           	opt stack 0
 16343                           tblptru	equ	0xFF8
 16344                           tblptrh	equ	0xFF7
 16345                           tblptrl	equ	0xFF6
 16346                           tablat	equ	0xFF5
 16347                           prodh	equ	0xFF4
 16348                           prodl	equ	0xFF3
 16349                           intcon	equ	0xFF2
 16350                           postinc0	equ	0xFEE
 16351                           wreg	equ	0xFE8
 16352                           indf1	equ	0xFE7
 16353                           fsr1h	equ	0xFE2
 16354                           fsr1l	equ	0xFE1
 16355                           indf2	equ	0xFDF
 16356                           postinc2	equ	0xFDE
 16357                           postdec2	equ	0xFDD
 16358                           plusw2	equ	0xFDB
 16359                           fsr2h	equ	0xFDA
 16360                           fsr2l	equ	0xFD9
 16361                           status	equ	0xFD8
 16362                           
 16363 ;; *************** function _WriteTimer0 *****************
 16364 ;; Defined at:
 16365 ;;		line 17 in file "C:\Program Files (x86)\Microchip\xc8\v1.21\sources\pic18\plib\Timers\t0write.c"
 16366 ;; Parameters:    Size  Location     Type
 16367 ;;  timer0          2    7[COMRAM] unsigned int 
 16368 ;; Auto vars:     Size  Location     Type
 16369 ;;  timer           2    9[COMRAM] struct Timers
 16370 ;; Return value:  Size  Location     Type
 16371 ;;		None               void
 16372 ;; Registers used:
 16373 ;;		None
 16374 ;; Tracked objects:
 16375 ;;		On entry : 0/0
 16376 ;;		On exit  : 0/0
 16377 ;;		Unchanged: 0/0
 16378 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 16379 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16380 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16381 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16382 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16383 ;;Total ram usage:        4 bytes
 16384 ;; Hardware stack levels used:    1
 16385 ;; Hardware stack levels required when called:    2
 16386 ;; This function calls:
 16387 ;;		Nothing
 16388 ;; This function is called by:
 16389 ;;		_init
 16390 ;; This function uses a non-reentrant model
 16391 ;;
 16392                           
 16393                           	psect	text73
 16394  0043A2                     __ptext73:
 16395                           	opt stack 0
 16396  0043A2                     _WriteTimer0:
 16397                           	opt stack 27
 16398                           
 16399                           ;incstack = 0
 16400                           ;incstack = 0
 16401  0043A2  C008  F00A         	movff	WriteTimer0@timer0,WriteTimer0@timer
 16402  0043A6  C009  F00B         	movff	WriteTimer0@timer0+1,WriteTimer0@timer+1
 16403  0043AA  C00B  FFD7         	movff	WriteTimer0@timer+1,4055	;volatile
 16404  0043AE  C00A  FFD6         	movff	WriteTimer0@timer,4054	;volatile
 16405  0043B2  0012               	return	
 16406  0043B4                     __end_of_WriteTimer0:
 16407                           	opt stack 0
 16408                           tblptru	equ	0xFF8
 16409                           tblptrh	equ	0xFF7
 16410                           tblptrl	equ	0xFF6
 16411                           tablat	equ	0xFF5
 16412                           prodh	equ	0xFF4
 16413                           prodl	equ	0xFF3
 16414                           intcon	equ	0xFF2
 16415                           postinc0	equ	0xFEE
 16416                           wreg	equ	0xFE8
 16417                           indf1	equ	0xFE7
 16418                           fsr1h	equ	0xFE2
 16419                           fsr1l	equ	0xFE1
 16420                           indf2	equ	0xFDF
 16421                           postinc2	equ	0xFDE
 16422                           postdec2	equ	0xFDD
 16423                           plusw2	equ	0xFDB
 16424                           fsr2h	equ	0xFDA
 16425                           fsr2l	equ	0xFD9
 16426                           status	equ	0xFD8
 16427                           
 16428 ;; *************** function _vscp_readAppReg *****************
 16429 ;; Defined at:
 16430 ;;		line 910 in file "../main.c"
 16431 ;; Parameters:    Size  Location     Type
 16432 ;;  reg             1    wreg     unsigned char 
 16433 ;; Auto vars:     Size  Location     Type
 16434 ;;  reg             1   11[COMRAM] unsigned char 
 16435 ;;  rv              1   10[COMRAM] unsigned char 
 16436 ;; Return value:  Size  Location     Type
 16437 ;;                  1    wreg      unsigned char 
 16438 ;; Registers used:
 16439 ;;		wreg, status,2, status,0, cstack
 16440 ;; Tracked objects:
 16441 ;;		On entry : F/0
 16442 ;;		On exit  : 0/0
 16443 ;;		Unchanged: 0/0
 16444 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 16445 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16446 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16447 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16448 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16449 ;;Total ram usage:        2 bytes
 16450 ;; Hardware stack levels used:    1
 16451 ;; Hardware stack levels required when called:    3
 16452 ;; This function calls:
 16453 ;;		_readEEPROM
 16454 ;; This function is called by:
 16455 ;;		_vscp_readRegister
 16456 ;;		_vscp_handleProtocolEvent
 16457 ;; This function uses a non-reentrant model
 16458 ;;
 16459                           
 16460                           	psect	text74
 16461  003B4C                     __ptext74:
 16462                           	opt stack 0
 16463  003B4C                     _vscp_readAppReg:
 16464                           	opt stack 25
 16465                           
 16466                           ;incstack = 0
 16467                           ;incstack = 0
 16468                           ;vscp_readAppReg@reg stored from wreg
 16469  003B4C  CFE8 F00C          	movff	wreg,vscp_readAppReg@reg
 16470                           
 16471                           ; BSR set to: 0
 16472                           ;main.c: 911: uint8_t rv;
 16473                           ;main.c: 913: rv = 0x00;
 16474  003B50  6A0B               	clrf	vscp_readAppReg@rv,c
 16475                           
 16476                           ; BSR set to: 0
 16477                           ;main.c: 916: if ( reg == 0x00 ) {
 16478  003B52  660C               	tstfsz	vscp_readAppReg@reg,c
 16479  003B54  D006               	goto	l8039
 16480                           
 16481                           ; BSR set to: 0
 16482                           ;main.c: 917: rv = readEEPROM(0x43 + 0);
 16483  003B56  6A09               	clrf	?_readEEPROM+1,c
 16484  003B58  0E43               	movlw	67
 16485  003B5A  6E08               	movwf	?_readEEPROM,c
 16486  003B5C  ECDA  F021         	call	_readEEPROM	;wreg free
 16487  003B60  D04D               	goto	L56
 16488  003B62                     l8039:
 16489                           
 16490                           ; BSR set to: 0
 16491                           ;main.c: 920: else if ( reg == 0x01 ) {
 16492  003B62  040C               	decf	vscp_readAppReg@reg,w,c
 16493  003B64  E106               	bnz	l8043
 16494                           
 16495                           ; BSR set to: 0
 16496                           ;main.c: 921: rv = readEEPROM(0x43 + 1);
 16497  003B66  6A09               	clrf	?_readEEPROM+1,c
 16498  003B68  0E44               	movlw	68
 16499  003B6A  6E08               	movwf	?_readEEPROM,c
 16500  003B6C  ECDA  F021         	call	_readEEPROM	;wreg free
 16501  003B70  D045               	goto	L56
 16502  003B72                     l8043:
 16503                           
 16504                           ; BSR set to: 0
 16505                           ;main.c: 923: else if ( (reg >= 2) && (reg < 10) ) {
 16506  003B72  0E01               	movlw	1
 16507  003B74  640C               	cpfsgt	vscp_readAppReg@reg,c
 16508  003B76  D034               	goto	l8067
 16509                           
 16510                           ; BSR set to: 0
 16511  003B78  0E0A               	movlw	10
 16512  003B7A  600C               	cpfslt	vscp_readAppReg@reg,c
 16513  003B7C  D031               	goto	l8067
 16514  003B7E  D01E               	goto	l8065
 16515  003B80                     l8049:
 16516                           
 16517                           ; BSR set to: 0
 16518                           ;main.c: 929: rv = LATBbits.LATB4;
 16519  003B80  0E00               	movlw	0
 16520  003B82  B88A               	btfsc	3978,4,c	;volatile
 16521  003B84  0E01               	movlw	1
 16522  003B86  D03A               	goto	L56
 16523  003B88                     l8051:
 16524                           
 16525                           ; BSR set to: 0
 16526                           ;main.c: 934: rv = LATBbits.LATB1;
 16527  003B88  0E00               	movlw	0
 16528  003B8A  B28A               	btfsc	3978,1,c	;volatile
 16529  003B8C  0E01               	movlw	1
 16530  003B8E  D036               	goto	L56
 16531  003B90                     l8053:
 16532                           
 16533                           ; BSR set to: 0
 16534                           ;main.c: 939: rv = LATBbits.LATB0;
 16535  003B90  0E00               	movlw	0
 16536  003B92  B08A               	btfsc	3978,0,c	;volatile
 16537  003B94  0E01               	movlw	1
 16538  003B96  D032               	goto	L56
 16539  003B98                     l8055:
 16540                           
 16541                           ; BSR set to: 0
 16542                           ;main.c: 944: rv = LATCbits.LATC7;
 16543  003B98  0E00               	movlw	0
 16544  003B9A  BE8B               	btfsc	3979,7,c	;volatile
 16545  003B9C  0E01               	movlw	1
 16546  003B9E  D02E               	goto	L56
 16547  003BA0                     l8057:
 16548                           
 16549                           ; BSR set to: 0
 16550                           ;main.c: 949: rv = LATCbits.LATC6;
 16551  003BA0  0E00               	movlw	0
 16552  003BA2  BC8B               	btfsc	3979,6,c	;volatile
 16553  003BA4  0E01               	movlw	1
 16554  003BA6  D02A               	goto	L56
 16555  003BA8                     l8059:
 16556                           
 16557                           ; BSR set to: 0
 16558                           ;main.c: 954: rv = LATCbits.LATC5;
 16559  003BA8  0E00               	movlw	0
 16560  003BAA  BA8B               	btfsc	3979,5,c	;volatile
 16561  003BAC  0E01               	movlw	1
 16562  003BAE  D026               	goto	L56
 16563  003BB0                     l8061:
 16564                           
 16565                           ; BSR set to: 0
 16566                           ;main.c: 959: rv = LATCbits.LATC4;
 16567  003BB0  0E00               	movlw	0
 16568  003BB2  B88B               	btfsc	3979,4,c	;volatile
 16569  003BB4  0E01               	movlw	1
 16570  003BB6  D022               	goto	L56
 16571  003BB8                     l290:
 16572                           
 16573                           ; BSR set to: 0
 16574                           ;main.c: 964: rv = 0;
 16575  003BB8  6A0B               	clrf	vscp_readAppReg@rv,c
 16576                           
 16577                           ;main.c: 965: break;
 16578  003BBA  D021               	goto	l8073
 16579  003BBC                     l8065:
 16580                           
 16581                           ; BSR set to: 0
 16582  003BBC  500C               	movf	vscp_readAppReg@reg,w,c
 16583                           
 16584                           ; Switch size 1, requested type "space"
 16585                           ; Number of cases is 8, Range of values is 2 to 9
 16586                           ; switch strategies available:
 16587                           ; Name         Instructions Cycles
 16588                           ; simple_byte           25    13 (average)
 16589                           ;	Chosen strategy is simple_byte
 16590  003BBE  0A02               	xorlw	2	; case 2
 16591  003BC0  E0DF               	bz	l8049
 16592  003BC2  0A01               	xorlw	1	; case 3
 16593  003BC4  E0E1               	bz	l8051
 16594  003BC6  0A07               	xorlw	7	; case 4
 16595  003BC8  E0E3               	bz	l8053
 16596  003BCA  0A01               	xorlw	1	; case 5
 16597  003BCC  E0E5               	bz	l8055
 16598  003BCE  0A03               	xorlw	3	; case 6
 16599  003BD0  E0E7               	bz	l8057
 16600  003BD2  0A01               	xorlw	1	; case 7
 16601  003BD4  E0E9               	bz	l8059
 16602  003BD6  0A0F               	xorlw	15	; case 8
 16603  003BD8  E0EB               	bz	l8061
 16604  003BDA  0A01               	xorlw	1	; case 9
 16605  003BDC  E0ED               	bz	l290
 16606  003BDE  D00F               	goto	l8073
 16607  003BE0                     l8067:
 16608                           
 16609                           ; BSR set to: 0
 16610                           ;main.c: 969: else if ( ( reg >= 10 ) &&
 16611                           ;main.c: 970: (reg < (72 + 7 * 8 ) ) ) {
 16612  003BE0  0E09               	movlw	9
 16613  003BE2  640C               	cpfsgt	vscp_readAppReg@reg,c
 16614  003BE4  D00C               	goto	l8073
 16615                           
 16616                           ; BSR set to: 0
 16617  003BE6  0E80               	movlw	128
 16618  003BE8  600C               	cpfslt	vscp_readAppReg@reg,c
 16619  003BEA  D009               	goto	l8073
 16620                           
 16621                           ; BSR set to: 0
 16622                           ;main.c: 971: rv = readEEPROM( 0x43 + reg );
 16623  003BEC  0E43               	movlw	67
 16624  003BEE  240C               	addwf	vscp_readAppReg@reg,w,c
 16625  003BF0  6E08               	movwf	?_readEEPROM,c
 16626  003BF2  6A09               	clrf	?_readEEPROM+1,c
 16627  003BF4  0E00               	movlw	0
 16628  003BF6  2209               	addwfc	?_readEEPROM+1,f,c
 16629  003BF8  ECDA  F021         	call	_readEEPROM	;wreg free
 16630  003BFC                     L56:
 16631  003BFC  6E0B               	movwf	vscp_readAppReg@rv,c
 16632  003BFE                     l8073:
 16633                           
 16634                           ;main.c: 972: }
 16635                           ;main.c: 974: return rv;
 16636  003BFE  500B               	movf	vscp_readAppReg@rv,w,c
 16637  003C00  0012               	return	
 16638  003C02                     __end_of_vscp_readAppReg:
 16639                           	opt stack 0
 16640                           tblptru	equ	0xFF8
 16641                           tblptrh	equ	0xFF7
 16642                           tblptrl	equ	0xFF6
 16643                           tablat	equ	0xFF5
 16644                           prodh	equ	0xFF4
 16645                           prodl	equ	0xFF3
 16646                           intcon	equ	0xFF2
 16647                           postinc0	equ	0xFEE
 16648                           wreg	equ	0xFE8
 16649                           indf1	equ	0xFE7
 16650                           fsr1h	equ	0xFE2
 16651                           fsr1l	equ	0xFE1
 16652                           indf2	equ	0xFDF
 16653                           postinc2	equ	0xFDE
 16654                           postdec2	equ	0xFDD
 16655                           plusw2	equ	0xFDB
 16656                           fsr2h	equ	0xFDA
 16657                           fsr2l	equ	0xFD9
 16658                           status	equ	0xFD8
 16659                           
 16660 ;; *************** function _readEEPROM *****************
 16661 ;; Defined at:
 16662 ;;		line 92 in file "../../vscp_firmware/pic/common/eeprom.c"
 16663 ;; Parameters:    Size  Location     Type
 16664 ;;  address         2    7[COMRAM] unsigned short 
 16665 ;; Auto vars:     Size  Location     Type
 16666 ;;  data            1    9[COMRAM] unsigned char 
 16667 ;; Return value:  Size  Location     Type
 16668 ;;                  1    wreg      unsigned char 
 16669 ;; Registers used:
 16670 ;;		wreg, status,2
 16671 ;; Tracked objects:
 16672 ;;		On entry : 0/0
 16673 ;;		On exit  : 0/0
 16674 ;;		Unchanged: 0/0
 16675 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 16676 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16677 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16678 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16679 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16680 ;;Total ram usage:        3 bytes
 16681 ;; Hardware stack levels used:    1
 16682 ;; Hardware stack levels required when called:    2
 16683 ;; This function calls:
 16684 ;;		Nothing
 16685 ;; This function is called by:
 16686 ;;		_init_app_ram
 16687 ;;		_doApplicationOneSecondWork
 16688 ;;		_vscp_readNicknamePermanent
 16689 ;;		_vscp_getZone
 16690 ;;		_vscp_getSubzone
 16691 ;;		_vscp_readAppReg
 16692 ;;		_vscp_writeAppReg
 16693 ;;		_SendInformationEvent
 16694 ;;		_doDM
 16695 ;;		_doActionOn
 16696 ;;		_doActionOff
 16697 ;;		_doActionPulse
 16698 ;;		_doActionStatus
 16699 ;;		_doActionDisable
 16700 ;;		_doActionToggle
 16701 ;;		_vscp_getGUID
 16702 ;;		_vscp_getUserID
 16703 ;;		_vscp_getManufacturerId
 16704 ;;		_vscp_getSegmentCRC
 16705 ;;		_calculateSetFilterMask
 16706 ;; This function uses a non-reentrant model
 16707 ;;
 16708                           
 16709                           	psect	text75
 16710  0043B4                     __ptext75:
 16711                           	opt stack 0
 16712  0043B4                     _readEEPROM:
 16713                           	opt stack 26
 16714                           
 16715                           ;eeprom.c: 93: uint8_t data;
 16716                           ;eeprom.c: 98: EEADR = address & 0xff;
 16717                           
 16718                           ;incstack = 0
 16719                           ;incstack = 0
 16720  0043B4  C008  FF74         	movff	readEEPROM@address,3956	;volatile
 16721                           
 16722                           ;eeprom.c: 99: EECON1bits.EEPGD= 0;
 16723  0043B8  9E7F               	bcf	3967,7,c	;volatile
 16724                           
 16725                           ;eeprom.c: 100: EECON1bits.CFGS = 0;
 16726  0043BA  9C7F               	bcf	3967,6,c	;volatile
 16727                           
 16728                           ;eeprom.c: 101: EECON1bits.RD = 1;
 16729  0043BC  807F               	bsf	3967,0,c	;volatile
 16730                           
 16731                           ;eeprom.c: 102: data = EEDATA;
 16732  0043BE  CF73 F00A          	movff	3955,readEEPROM@data	;volatile
 16733                           
 16734                           ;eeprom.c: 104: return data;
 16735  0043C2  500A               	movf	readEEPROM@data,w,c
 16736  0043C4  0012               	return	
 16737  0043C6                     __end_of_readEEPROM:
 16738                           	opt stack 0
 16739                           tblptru	equ	0xFF8
 16740                           tblptrh	equ	0xFF7
 16741                           tblptrl	equ	0xFF6
 16742                           tablat	equ	0xFF5
 16743                           prodh	equ	0xFF4
 16744                           prodl	equ	0xFF3
 16745                           intcon	equ	0xFF2
 16746                           postinc0	equ	0xFEE
 16747                           wreg	equ	0xFE8
 16748                           indf1	equ	0xFE7
 16749                           fsr1h	equ	0xFE2
 16750                           fsr1l	equ	0xFE1
 16751                           indf2	equ	0xFDF
 16752                           postinc2	equ	0xFDE
 16753                           postdec2	equ	0xFDD
 16754                           plusw2	equ	0xFDB
 16755                           fsr2h	equ	0xFDA
 16756                           fsr2l	equ	0xFD9
 16757                           status	equ	0xFD8
 16758                           
 16759 ;; *************** function _interrupt_at_low_vector *****************
 16760 ;; Defined at:
 16761 ;;		line 155 in file "../main.c"
 16762 ;; Parameters:    Size  Location     Type
 16763 ;;		None
 16764 ;; Auto vars:     Size  Location     Type
 16765 ;;		None
 16766 ;; Return value:  Size  Location     Type
 16767 ;;		None               void
 16768 ;; Registers used:
 16769 ;;		wreg, status,2, status,0, cstack
 16770 ;; Tracked objects:
 16771 ;;		On entry : 0/0
 16772 ;;		On exit  : 0/0
 16773 ;;		Unchanged: 0/0
 16774 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 16775 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16776 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16777 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16778 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16779 ;;Total ram usage:        3 bytes
 16780 ;; Hardware stack levels used:    1
 16781 ;; Hardware stack levels required when called:    1
 16782 ;; This function calls:
 16783 ;;		i1_WriteTimer0
 16784 ;; This function is called by:
 16785 ;;		Interrupt level 1
 16786 ;; This function uses a non-reentrant model
 16787 ;;
 16788                           
 16789                           	psect	intcodelo
 16790  000018                     __pintcodelo:
 16791                           	opt stack 0
 16792  000018                     _interrupt_at_low_vector:
 16793                           	opt stack 21
 16794                           
 16795                           ;incstack = 0
 16796  000018  CFD8 F005          	movff	status,??_interrupt_at_low_vector
 16797  00001C  CFE8 F006          	movff	wreg,??_interrupt_at_low_vector+1
 16798  000020  CFE0 F007          	movff	bsr,??_interrupt_at_low_vector+2
 16799  000024                     
 16800                           ;main.c: 157: if ( INTCONbits.TMR0IF ) {
 16801  000024  A4F2               	btfss	intcon,2,c	;volatile
 16802  000026  D001               	goto	i1u786_21
 16803  000028  D001               	goto	i1u786_20
 16804  00002A                     i1u786_21:
 16805  00002A  D03E               	goto	i1l145
 16806  00002C                     i1u786_20:
 16807  00002C                     
 16808                           ;main.c: 160: WriteTimer0(0xfb1d);
 16809  00002C  0EFB               	movlw	251
 16810  00002E  6E02               	movwf	?i1_WriteTimer0+1,c
 16811  000030  0E1D               	movlw	29
 16812  000032  6E01               	movwf	?i1_WriteTimer0,c
 16813  000034  ECE3  F021         	call	i1_WriteTimer0	;wreg free
 16814  000038                     
 16815                           ;main.c: 162: vscp_timer++;
 16816  000038  0100               	movlb	0	; () banked
 16817  00003A  4B86               	infsnz	_vscp_timer& (0+255),f,b	;volatile
 16818  00003C  2B87               	incf	(_vscp_timer+1)& (0+255),f,b	;volatile
 16819  00003E                     
 16820                           ; BSR set to: 0
 16821                           ;main.c: 163: vscp_configtimer++;
 16822  00003E  4B84               	infsnz	_vscp_configtimer& (0+255),f,b	;volatile
 16823  000040  2B85               	incf	(_vscp_configtimer+1)& (0+255),f,b	;volatile
 16824  000042                     
 16825                           ; BSR set to: 0
 16826                           ;main.c: 164: measurement_clock++;
 16827  000042  0E01               	movlw	1
 16828  000044  2780               	addwf	_measurement_clock& (0+255),f,b	;volatile
 16829  000046  0E00               	movlw	0
 16830  000048  2381               	addwfc	(_measurement_clock+1)& (0+255),f,b	;volatile
 16831  00004A  0E00               	movlw	0
 16832  00004C  2382               	addwfc	(_measurement_clock+2)& (0+255),f,b	;volatile
 16833  00004E  0E00               	movlw	0
 16834  000050  2383               	addwfc	(_measurement_clock+3)& (0+255),f,b	;volatile
 16835  000052                     
 16836                           ; BSR set to: 0
 16837                           ;main.c: 167: if ( PORTCbits.RC0 ) {
 16838  000052  A082               	btfss	3970,0,c	;volatile
 16839  000054  D001               	goto	i1u787_21
 16840  000056  D001               	goto	i1u787_20
 16841  000058                     i1u787_21:
 16842  000058  D002               	goto	i1l7075
 16843  00005A                     i1u787_20:
 16844  00005A                     
 16845                           ; BSR set to: 0
 16846                           ;main.c: 168: vscp_initbtncnt = 0;
 16847  00005A  6B8F               	clrf	_vscp_initbtncnt& (0+255),b	;volatile
 16848                           
 16849                           ;main.c: 169: } else {
 16850  00005C  D001               	goto	i1l137
 16851  00005E                     i1l7075:
 16852                           
 16853                           ; BSR set to: 0
 16854                           ;main.c: 171: vscp_initbtncnt++;
 16855  00005E  2B8F               	incf	_vscp_initbtncnt& (0+255),f,b	;volatile
 16856  000060                     i1l137:
 16857                           
 16858                           ; BSR set to: 0
 16859                           ;main.c: 172: }
 16860                           ;main.c: 175: vscp_statuscnt++;
 16861  000060  2A58               	incf	_vscp_statuscnt,f,c	;volatile
 16862  000062                     
 16863                           ; BSR set to: 0
 16864                           ;main.c: 176: if ( ( 0x02 == vscp_initledfunc ) &&
 16865                           ;main.c: 177: ( vscp_statuscnt > 100 ) ) {
 16866  000062  5056               	movf	_vscp_initledfunc,w,c
 16867  000064  0A02               	xorlw	2
 16868  000066  A4D8               	btfss	status,2,c
 16869  000068  D001               	goto	i1u788_21
 16870  00006A  D001               	goto	i1u788_20
 16871  00006C                     i1u788_21:
 16872  00006C  D00E               	goto	i1l7085
 16873  00006E                     i1u788_20:
 16874  00006E                     
 16875                           ; BSR set to: 0
 16876  00006E  0E64               	movlw	100
 16877  000070  6458               	cpfsgt	_vscp_statuscnt,c	;volatile
 16878  000072  D001               	goto	i1u789_21
 16879  000074  D001               	goto	i1u789_20
 16880  000076                     i1u789_21:
 16881  000076  D009               	goto	i1l7085
 16882  000078                     i1u789_20:
 16883  000078                     
 16884                           ; BSR set to: 0
 16885                           ;main.c: 179: if ( PORTCbits.RC1 ) {
 16886  000078  A282               	btfss	3970,1,c	;volatile
 16887  00007A  D001               	goto	i1u790_21
 16888  00007C  D001               	goto	i1u790_20
 16889  00007E                     i1u790_21:
 16890  00007E  D002               	goto	i1l139
 16891  000080                     i1u790_20:
 16892  000080                     
 16893                           ; BSR set to: 0
 16894                           ;main.c: 180: PORTCbits.RC1 = 0;
 16895  000080  9282               	bcf	3970,1,c	;volatile
 16896                           
 16897                           ;main.c: 181: }
 16898  000082  D001               	goto	i1l140
 16899  000084                     i1l139:
 16900                           
 16901                           ; BSR set to: 0
 16902                           ;main.c: 182: else {
 16903                           ;main.c: 183: PORTCbits.RC1 = 1;
 16904  000084  8282               	bsf	3970,1,c	;volatile
 16905  000086                     i1l140:
 16906                           
 16907                           ; BSR set to: 0
 16908                           ;main.c: 184: }
 16909                           ;main.c: 186: vscp_statuscnt = 0;
 16910  000086  6A58               	clrf	_vscp_statuscnt,c	;volatile
 16911                           
 16912                           ;main.c: 188: }
 16913  000088  D00E               	goto	i1l141
 16914  00008A                     i1l7085:
 16915                           
 16916                           ; BSR set to: 0
 16917                           ;main.c: 189: else if (0x01 == vscp_initledfunc) {
 16918  00008A  0456               	decf	_vscp_initledfunc,w,c
 16919  00008C  A4D8               	btfss	status,2,c
 16920  00008E  D001               	goto	i1u791_21
 16921  000090  D001               	goto	i1u791_20
 16922  000092                     i1u791_21:
 16923  000092  D003               	goto	i1l142
 16924  000094                     i1u791_20:
 16925  000094                     
 16926                           ; BSR set to: 0
 16927                           ;main.c: 190: PORTCbits.RC1 = 1;
 16928  000094  8282               	bsf	3970,1,c	;volatile
 16929                           
 16930                           ;main.c: 191: vscp_statuscnt = 0;
 16931  000096  6A58               	clrf	_vscp_statuscnt,c	;volatile
 16932                           
 16933                           ;main.c: 192: }
 16934  000098  D006               	goto	i1l141
 16935  00009A                     i1l142:
 16936                           
 16937                           ; BSR set to: 0
 16938                           ;main.c: 193: else if (0x00 == vscp_initledfunc) {
 16939  00009A  6656               	tstfsz	_vscp_initledfunc,c
 16940  00009C  D001               	goto	i1u792_21
 16941  00009E  D001               	goto	i1u792_20
 16942  0000A0                     i1u792_21:
 16943  0000A0  D002               	goto	i1l141
 16944  0000A2                     i1u792_20:
 16945  0000A2                     
 16946                           ; BSR set to: 0
 16947                           ;main.c: 194: PORTCbits.RC1 = 0;
 16948  0000A2  9282               	bcf	3970,1,c	;volatile
 16949                           
 16950                           ;main.c: 195: vscp_statuscnt = 0;
 16951  0000A4  6A58               	clrf	_vscp_statuscnt,c	;volatile
 16952  0000A6                     i1l141:
 16953                           
 16954                           ; BSR set to: 0
 16955                           ;main.c: 196: }
 16956                           ;main.c: 198: INTCONbits.TMR0IF = 0;
 16957  0000A6  94F2               	bcf	intcon,2,c	;volatile
 16958  0000A8                     i1l145:
 16959  0000A8  C007  FFE0         	movff	??_interrupt_at_low_vector+2,bsr
 16960  0000AC  C006  FFE8         	movff	??_interrupt_at_low_vector+1,wreg
 16961  0000B0  C005  FFD8         	movff	??_interrupt_at_low_vector,status
 16962  0000B4  0010               	retfie	
 16963  0000B6                     __end_of_interrupt_at_low_vector:
 16964                           	opt stack 0
 16965                           tblptru	equ	0xFF8
 16966                           tblptrh	equ	0xFF7
 16967                           tblptrl	equ	0xFF6
 16968                           tablat	equ	0xFF5
 16969                           prodh	equ	0xFF4
 16970                           prodl	equ	0xFF3
 16971                           intcon	equ	0xFF2
 16972                           postinc0	equ	0xFEE
 16973                           wreg	equ	0xFE8
 16974                           indf1	equ	0xFE7
 16975                           fsr1h	equ	0xFE2
 16976                           fsr1l	equ	0xFE1
 16977                           bsr	equ	0xFE0
 16978                           indf2	equ	0xFDF
 16979                           postinc2	equ	0xFDE
 16980                           postdec2	equ	0xFDD
