

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Wed Apr 22 10:35:25 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F26K80
  9882  002466  0E0F               	movlw	15	;volatile
  9883  002468  6E0D               	movwf	__ECANPointBuffer@pt+1,c
  9884  00246A  0E30               	movlw	48	;volatile
  9885  00246C  D01D               	goto	L39
  9886  00246E                     l4855:
  9887                           
  9888                           ; BSR set to: 0
  9889                           ;ECAN.c: 1219: pt=(BYTE*)&B0CON;
  9890  00246E  010E               	movlb	14	; () banked
  9891  002470  0E0E               	movlw	14	;volatile
  9892  002472  6E0D               	movwf	__ECANPointBuffer@pt+1,c
  9893  002474  0E80               	movlw	128	;volatile
  9894  002476  D018               	goto	L39
  9895  002478                     l4857:
  9896                           
  9897                           ; BSR set to: 0
  9898                           ;ECAN.c: 1222: pt=(BYTE*)&B1CON;
  9899  002478  010E               	movlb	14	; () banked
  9900  00247A  0E0E               	movlw	14	;volatile
  9901  00247C  6E0D               	movwf	__ECANPointBuffer@pt+1,c
  9902  00247E  0E90               	movlw	144	;volatile
  9903  002480  D013               	goto	L39
  9904  002482                     l4859:
  9905                           
  9906                           ; BSR set to: 0
  9907                           ;ECAN.c: 1225: pt=(BYTE*)&B2CON;
  9908  002482  010E               	movlb	14	; () banked
  9909  002484  0E0E               	movlw	14	;volatile
  9910  002486  6E0D               	movwf	__ECANPointBuffer@pt+1,c
  9911  002488  0EA0               	movlw	160	;volatile
  9912  00248A  D00E               	goto	L39
  9913  00248C                     l4861:
  9914                           
  9915                           ; BSR set to: 0
  9916                           ;ECAN.c: 1228: pt=(BYTE*)&B3CON;
  9917  00248C  010E               	movlb	14	; () banked
  9918  00248E  0E0E               	movlw	14	;volatile
  9919  002490  6E0D               	movwf	__ECANPointBuffer@pt+1,c
  9920  002492  0EB0               	movlw	176	;volatile
  9921  002494  D009               	goto	L39
  9922  002496                     l4863:
  9923                           
  9924                           ; BSR set to: 0
  9925                           ;ECAN.c: 1231: pt=(BYTE*)&B4CON;
  9926  002496  010E               	movlb	14	; () banked
  9927  002498  0E0E               	movlw	14	;volatile
  9928  00249A  6E0D               	movwf	__ECANPointBuffer@pt+1,c
  9929  00249C  0EC0               	movlw	192	;volatile
  9930  00249E  D004               	goto	L39
  9931  0024A0                     l4865:
  9932                           
  9933                           ; BSR set to: 0
  9934                           ;ECAN.c: 1234: pt=(BYTE*)&B5CON;
  9935  0024A0  010E               	movlb	14	; () banked
  9936  0024A2  0E0E               	movlw	14	;volatile
  9937  0024A4  6E0D               	movwf	__ECANPointBuffer@pt+1,c
  9938  0024A6  0ED0               	movlw	208	;volatile
  9939  0024A8                     L39:
  9940  0024A8  6E0C               	movwf	__ECANPointBuffer@pt,c
  9941                           
  9942                           ;ECAN.c: 1235: break;
  9943  0024AA  D00F               	goto	l638
  9944  0024AC                     l4869:
  9945                           
  9946                           ; BSR set to: 0
  9947  0024AC  500B               	movf	__ECANPointBuffer@b,w,c
  9948                           
  9949                           ; Switch size 1, requested type "space"
  9950                           ; Number of cases is 7, Range of values is 0 to 6
  9951                           ; switch strategies available:
  9952                           ; Name         Instructions Cycles
  9953                           ; simple_byte           22    12 (average)
  9954                           ;	Chosen strategy is simple_byte
  9955  0024AE  E0D6               	bz	l4851
  9956  0024B0  0A01               	xorlw	1	; case 1
  9957  0024B2  E0D8               	bz	l4853
  9958  0024B4  0A03               	xorlw	3	; case 2
  9959  0024B6  E0DB               	bz	l4855
  9960  0024B8  0A01               	xorlw	1	; case 3
  9961  0024BA  E0DE               	bz	l4857
  9962  0024BC  0A07               	xorlw	7	; case 4
  9963  0024BE  E0E1               	bz	l4859
  9964  0024C0  0A01               	xorlw	1	; case 5
  9965  0024C2  E0E4               	bz	l4861
  9966  0024C4  0A03               	xorlw	3	; case 6
  9967  0024C6  E0E7               	bz	l4863
  9968  0024C8  D7EB               	goto	l4865
  9969  0024CA                     l638:
  9970                           
  9971                           ;ECAN.c: 1237: return (pt);
  9972  0024CA  C00C  F008         	movff	__ECANPointBuffer@pt,?__ECANPointBuffer
  9973  0024CE  C00D  F009         	movff	__ECANPointBuffer@pt+1,?__ECANPointBuffer+1
  9974  0024D2  0012               	return	
  9975  0024D4                     __end_of__ECANPointBuffer:
  9976                           	opt stack 0
  9977                           tblptru	equ	0xFF8
  9978                           tblptrh	equ	0xFF7
  9979                           tblptrl	equ	0xFF6
  9980                           tablat	equ	0xFF5
  9981                           prodh	equ	0xFF4
  9982                           prodl	equ	0xFF3
  9983                           intcon	equ	0xFF2
  9984                           postinc0	equ	0xFEE
  9985                           wreg	equ	0xFE8
  9986                           indf1	equ	0xFE7
  9987                           fsr1h	equ	0xFE2
  9988                           fsr1l	equ	0xFE1
  9989                           indf2	equ	0xFDF
  9990                           postinc2	equ	0xFDE
  9991                           postdec2	equ	0xFDD
  9992                           plusw2	equ	0xFDB
  9993                           fsr2h	equ	0xFDA
  9994                           fsr2l	equ	0xFD9
  9995                           status	equ	0xFD8
  9996                           
  9997 ;; *************** function _vscp_check_pstorage *****************
  9998 ;; Defined at:
  9999 ;;		line 166 in file "../../vscp_firmware/common/vscp_firmware.c"
 10000 ;; Parameters:    Size  Location     Type
 10001 ;;		None
 10002 ;; Auto vars:     Size  Location     Type
 10003 ;;		None
 10004 ;; Return value:  Size  Location     Type
 10005 ;;                  1    wreg      unsigned char 
 10006 ;; Registers used:
 10007 ;;		wreg, status,2, status,0, cstack
 10008 ;; Tracked objects:
 10009 ;;		On entry : 1/0
 10010 ;;		On exit  : 0/0
 10011 ;;		Unchanged: 0/0
 10012 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 10013 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10014 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10015 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10016 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10017 ;;Total ram usage:        0 bytes
 10018 ;; Hardware stack levels used:    1
 10019 ;; Hardware stack levels required when called:    4
 10020 ;; This function calls:
 10021 ;;		_vscp_writeNicknamePermanent
 10022 ;;		_vscp_getSegmentCRC
 10023 ;;		_vscp_setSegmentCRC
 10024 ;;		_vscp_setControlByte
 10025 ;; This function is called by:
 10026 ;;		_main
 10027 ;; This function uses a non-reentrant model
 10028 ;;
 10029                           
 10030                           	psect	text59
 10031  002856                     __ptext59:
 10032                           	opt stack 0
 10033  002856                     _vscp_check_pstorage:
 10034                           	opt stack 26
 10035                           
 10036                           ;vscp_firmware.c: 169: if ((vscp_getSegmentCRC() & 0xc0) == 0x40) {
 10037                           
 10038                           ;incstack = 0
 10039                           ;incstack = 0
 10040  002856  EC2B  F015         	call	_vscp_getSegmentCRC	;wreg free
 10041  00285A  0BC0               	andlw	192
 10042  00285C  0A40               	xorlw	64
 10043  00285E  E101               	bnz	l3565
 10044                           
 10045                           ;vscp_firmware.c: 170: return !0;
 10046  002860  0C01               	retlw	1
 10047  002862                     l3565:
 10048                           
 10049                           ;vscp_firmware.c: 171: }
 10050                           ;vscp_firmware.c: 174: vscp_writeNicknamePermanent(0xff);
 10051  002862  0EFF               	movlw	255
 10052  002864  ECEE  F014         	call	_vscp_writeNicknamePermanent
 10053                           
 10054                           ;vscp_firmware.c: 177: vscp_setSegmentCRC(0x00);
 10055  002868  0E00               	movlw	0
 10056  00286A  ECE5  F014         	call	_vscp_setSegmentCRC
 10057                           
 10058                           ;vscp_firmware.c: 181: vscp_setControlByte(0xA0);
 10059  00286E  0EA0               	movlw	160
 10060  002870  ECDC  F014         	call	_vscp_setControlByte
 10061                           
 10062                           ;vscp_firmware.c: 183: return 0;
 10063  002874  0C00               	retlw	0
 10064  002876                     __end_of_vscp_check_pstorage:
 10065                           	opt stack 0
 10066                           tblptru	equ	0xFF8
 10067                           tblptrh	equ	0xFF7
 10068                           tblptrl	equ	0xFF6
 10069                           tablat	equ	0xFF5
 10070                           prodh	equ	0xFF4
 10071                           prodl	equ	0xFF3
 10072                           intcon	equ	0xFF2
 10073                           postinc0	equ	0xFEE
 10074                           wreg	equ	0xFE8
 10075                           indf1	equ	0xFE7
 10076                           fsr1h	equ	0xFE2
 10077                           fsr1l	equ	0xFE1
 10078                           indf2	equ	0xFDF
 10079                           postinc2	equ	0xFDE
 10080                           postdec2	equ	0xFDD
 10081                           plusw2	equ	0xFDB
 10082                           fsr2h	equ	0xFDA
 10083                           fsr2l	equ	0xFD9
 10084                           status	equ	0xFD8
 10085                           
 10086 ;; *************** function _vscp_setControlByte *****************
 10087 ;; Defined at:
 10088 ;;		line 1059 in file "../main.c"
 10089 ;; Parameters:    Size  Location     Type
 10090 ;;  ctrl            1    wreg     unsigned char 
 10091 ;; Auto vars:     Size  Location     Type
 10092 ;;  ctrl            1   10[COMRAM] unsigned char 
 10093 ;; Return value:  Size  Location     Type
 10094 ;;		None               void
 10095 ;; Registers used:
 10096 ;;		wreg, status,2, cstack
 10097 ;; Tracked objects:
 10098 ;;		On entry : 0/0
 10099 ;;		On exit  : 0/0
 10100 ;;		Unchanged: 0/0
 10101 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 10102 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10103 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10104 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10105 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10106 ;;Total ram usage:        1 bytes
 10107 ;; Hardware stack levels used:    1
 10108 ;; Hardware stack levels required when called:    3
 10109 ;; This function calls:
 10110 ;;		_writeEEPROM
 10111 ;; This function is called by:
 10112 ;;		_vscp_check_pstorage
 10113 ;; This function uses a non-reentrant model
 10114 ;;
 10115                           
 10116                           	psect	text60
 10117  0029B8                     __ptext60:
 10118                           	opt stack 0
 10119  0029B8                     _vscp_setControlByte:
 10120                           	opt stack 26
 10121                           
 10122                           ;incstack = 0
 10123                           ;incstack = 0
 10124                           ;vscp_setControlByte@ctrl stored from wreg
 10125  0029B8  CFE8 F00B          	movff	wreg,vscp_setControlByte@ctrl
 10126                           
 10127                           ;main.c: 1060: writeEEPROM(0x03, ctrl);
 10128  0029BC  6A09               	clrf	?_writeEEPROM+1,c
 10129  0029BE  0E03               	movlw	3
 10130  0029C0  6E08               	movwf	?_writeEEPROM,c
 10131  0029C2  C00B  F00A         	movff	vscp_setControlByte@ctrl,?_writeEEPROM+2
 10132  0029C6  EFD6  F013         	goto	_writeEEPROM	;wreg free
 10133  0029CA                     __end_of_vscp_setControlByte:
 10134                           	opt stack 0
 10135                           tblptru	equ	0xFF8
 10136                           tblptrh	equ	0xFF7
 10137                           tblptrl	equ	0xFF6
 10138                           tablat	equ	0xFF5
 10139                           prodh	equ	0xFF4
 10140                           prodl	equ	0xFF3
 10141                           intcon	equ	0xFF2
 10142                           postinc0	equ	0xFEE
 10143                           wreg	equ	0xFE8
 10144                           indf1	equ	0xFE7
 10145                           fsr1h	equ	0xFE2
 10146                           fsr1l	equ	0xFE1
 10147                           indf2	equ	0xFDF
 10148                           postinc2	equ	0xFDE
 10149                           postdec2	equ	0xFDD
 10150                           plusw2	equ	0xFDB
 10151                           fsr2h	equ	0xFDA
 10152                           fsr2l	equ	0xFD9
 10153                           status	equ	0xFD8
 10154                           
 10155 ;; *************** function _vscp_setSegmentCRC *****************
 10156 ;; Defined at:
 10157 ;;		line 1050 in file "../main.c"
 10158 ;; Parameters:    Size  Location     Type
 10159 ;;  crc             1    wreg     unsigned char 
 10160 ;; Auto vars:     Size  Location     Type
 10161 ;;  crc             1   10[COMRAM] unsigned char 
 10162 ;; Return value:  Size  Location     Type
 10163 ;;		None               void
 10164 ;; Registers used:
 10165 ;;		wreg, status,2, cstack
 10166 ;; Tracked objects:
 10167 ;;		On entry : 0/0
 10168 ;;		On exit  : 0/0
 10169 ;;		Unchanged: 0/0
 10170 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 10171 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10172 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10173 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10174 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10175 ;;Total ram usage:        1 bytes
 10176 ;; Hardware stack levels used:    1
 10177 ;; Hardware stack levels required when called:    3
 10178 ;; This function calls:
 10179 ;;		_writeEEPROM
 10180 ;; This function is called by:
 10181 ;;		_vscp_check_pstorage
 10182 ;;		_vscp_handleProbeState
 10183 ;;		_vscp_handleHeartbeat
 10184 ;;		_vscp_handleSetNickname
 10185 ;; This function uses a non-reentrant model
 10186 ;;
 10187                           
 10188                           	psect	text61
 10189  0029CA                     __ptext61:
 10190                           	opt stack 0
 10191  0029CA                     _vscp_setSegmentCRC:
 10192                           	opt stack 25
 10193                           
 10194                           ;incstack = 0
 10195                           ;incstack = 0
 10196                           ;vscp_setSegmentCRC@crc stored from wreg
 10197  0029CA  CFE8 F00B          	movff	wreg,vscp_setSegmentCRC@crc
 10198                           
 10199                           ;main.c: 1051: writeEEPROM( 0x02, crc );
 10200  0029CE  6A09               	clrf	?_writeEEPROM+1,c
 10201  0029D0  0E02               	movlw	2
 10202  0029D2  6E08               	movwf	?_writeEEPROM,c
 10203  0029D4  C00B  F00A         	movff	vscp_setSegmentCRC@crc,?_writeEEPROM+2
 10204  0029D8  EFD6  F013         	goto	_writeEEPROM	;wreg free
 10205  0029DC                     __end_of_vscp_setSegmentCRC:
 10206                           	opt stack 0
 10207                           tblptru	equ	0xFF8
 10208                           tblptrh	equ	0xFF7
 10209                           tblptrl	equ	0xFF6
 10210                           tablat	equ	0xFF5
 10211                           prodh	equ	0xFF4
 10212                           prodl	equ	0xFF3
 10213                           intcon	equ	0xFF2
 10214                           postinc0	equ	0xFEE
 10215                           wreg	equ	0xFE8
 10216                           indf1	equ	0xFE7
 10217                           fsr1h	equ	0xFE2
 10218                           fsr1l	equ	0xFE1
 10219                           indf2	equ	0xFDF
 10220                           postinc2	equ	0xFDE
 10221                           postdec2	equ	0xFDD
 10222                           plusw2	equ	0xFDB
 10223                           fsr2h	equ	0xFDA
 10224                           fsr2l	equ	0xFD9
 10225                           status	equ	0xFD8
 10226                           
 10227 ;; *************** function _vscp_getSegmentCRC *****************
 10228 ;; Defined at:
 10229 ;;		line 1041 in file "../main.c"
 10230 ;; Parameters:    Size  Location     Type
 10231 ;;		None
 10232 ;; Auto vars:     Size  Location     Type
 10233 ;;		None
 10234 ;; Return value:  Size  Location     Type
 10235 ;;                  1    wreg      unsigned char 
 10236 ;; Registers used:
 10237 ;;		wreg, status,2, cstack
 10238 ;; Tracked objects:
 10239 ;;		On entry : 1/0
 10240 ;;		On exit  : 0/0
 10241 ;;		Unchanged: 0/0
 10242 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 10243 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10244 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10245 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10246 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10247 ;;Total ram usage:        0 bytes
 10248 ;; Hardware stack levels used:    1
 10249 ;; Hardware stack levels required when called:    3
 10250 ;; This function calls:
 10251 ;;		_readEEPROM
 10252 ;; This function is called by:
 10253 ;;		_vscp_check_pstorage
 10254 ;;		_vscp_handleHeartbeat
 10255 ;; This function uses a non-reentrant model
 10256 ;;
 10257                           
 10258                           	psect	text62
 10259  002A56                     __ptext62:
 10260                           	opt stack 0
 10261  002A56                     _vscp_getSegmentCRC:
 10262                           	opt stack 25
 10263                           
 10264                           ;main.c: 1042: return readEEPROM( 0x02 );
 10265                           
 10266                           ;incstack = 0
 10267                           ;incstack = 0
 10268  002A56  6A09               	clrf	?_readEEPROM+1,c
 10269  002A58  0E02               	movlw	2
 10270  002A5A  6E08               	movwf	?_readEEPROM,c
 10271  002A5C  EFD3  F014         	goto	_readEEPROM	;wreg free
 10272  002A60                     __end_of_vscp_getSegmentCRC:
 10273                           	opt stack 0
 10274                           tblptru	equ	0xFF8
 10275                           tblptrh	equ	0xFF7
 10276                           tblptrl	equ	0xFF6
 10277                           tablat	equ	0xFF5
 10278                           prodh	equ	0xFF4
 10279                           prodl	equ	0xFF3
 10280                           intcon	equ	0xFF2
 10281                           postinc0	equ	0xFEE
 10282                           wreg	equ	0xFE8
 10283                           indf1	equ	0xFE7
 10284                           fsr1h	equ	0xFE2
 10285                           fsr1l	equ	0xFE1
 10286                           indf2	equ	0xFDF
 10287                           postinc2	equ	0xFDE
 10288                           postdec2	equ	0xFDD
 10289                           plusw2	equ	0xFDB
 10290                           fsr2h	equ	0xFDA
 10291                           fsr2l	equ	0xFD9
 10292                           status	equ	0xFD8
 10293                           
 10294 ;; *************** function _vscp_writeNicknamePermanent *****************
 10295 ;; Defined at:
 10296 ;;		line 569 in file "../main.c"
 10297 ;; Parameters:    Size  Location     Type
 10298 ;;  nickname        1    wreg     unsigned char 
 10299 ;; Auto vars:     Size  Location     Type
 10300 ;;  nickname        1   10[COMRAM] unsigned char 
 10301 ;; Return value:  Size  Location     Type
 10302 ;;		None               void
 10303 ;; Registers used:
 10304 ;;		wreg, status,2, cstack
 10305 ;; Tracked objects:
 10306 ;;		On entry : 0/0
 10307 ;;		On exit  : 0/0
 10308 ;;		Unchanged: 0/0
 10309 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 10310 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10311 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10312 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10313 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10314 ;;Total ram usage:        1 bytes
 10315 ;; Hardware stack levels used:    1
 10316 ;; Hardware stack levels required when called:    3
 10317 ;; This function calls:
 10318 ;;		_writeEEPROM
 10319 ;; This function is called by:
 10320 ;;		_vscp_check_pstorage
 10321 ;;		_vscp_handleProbeState
 10322 ;;		_vscp_handleHeartbeat
 10323 ;;		_vscp_handleSetNickname
 10324 ;;		_vscp_handleDropNickname
 10325 ;; This function uses a non-reentrant model
 10326 ;;
 10327                           
 10328                           	psect	text63
 10329  0029DC                     __ptext63:
 10330                           	opt stack 0
 10331  0029DC                     _vscp_writeNicknamePermanent:
 10332                           	opt stack 25
 10333                           
 10334                           ;incstack = 0
 10335                           ;incstack = 0
 10336                           ;vscp_writeNicknamePermanent@nickname stored from wreg
 10337  0029DC  CFE8 F00B          	movff	wreg,vscp_writeNicknamePermanent@nickname
 10338                           
 10339                           ;main.c: 570: writeEEPROM( 0x01, nickname );
 10340  0029E0  6A09               	clrf	?_writeEEPROM+1,c
 10341  0029E2  0E01               	movlw	1
 10342  0029E4  6E08               	movwf	?_writeEEPROM,c
 10343  0029E6  C00B  F00A         	movff	vscp_writeNicknamePermanent@nickname,?_writeEEPROM+2
 10344  0029EA  EFD6  F013         	goto	_writeEEPROM	;wreg free
 10345  0029EE                     __end_of_vscp_writeNicknamePermanent:
 10346                           	opt stack 0
 10347                           tblptru	equ	0xFF8
 10348                           tblptrh	equ	0xFF7
 10349                           tblptrl	equ	0xFF6
 10350                           tablat	equ	0xFF5
 10351                           prodh	equ	0xFF4
 10352                           prodl	equ	0xFF3
 10353                           intcon	equ	0xFF2
 10354                           postinc0	equ	0xFEE
 10355                           wreg	equ	0xFE8
 10356                           indf1	equ	0xFE7
 10357                           fsr1h	equ	0xFE2
 10358                           fsr1l	equ	0xFE1
 10359                           indf2	equ	0xFDF
 10360                           postinc2	equ	0xFDE
 10361                           postdec2	equ	0xFDD
 10362                           plusw2	equ	0xFDB
 10363                           fsr2h	equ	0xFDA
 10364                           fsr2l	equ	0xFD9
 10365                           status	equ	0xFD8
 10366                           
 10367 ;; *************** function _writeEEPROM *****************
 10368 ;; Defined at:
 10369 ;;		line 23 in file "../../vscp_firmware/pic/common/eeprom.c"
 10370 ;; Parameters:    Size  Location     Type
 10371 ;;  address         2    7[COMRAM] unsigned short 
 10372 ;;  data            1    9[COMRAM] unsigned char 
 10373 ;; Auto vars:     Size  Location     Type
 10374 ;;		None
 10375 ;; Return value:  Size  Location     Type
 10376 ;;		None               void
 10377 ;; Registers used:
 10378 ;;		wreg, status,2
 10379 ;; Tracked objects:
 10380 ;;		On entry : 0/0
 10381 ;;		On exit  : 0/0
 10382 ;;		Unchanged: 0/0
 10383 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 10384 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10385 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10386 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10387 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10388 ;;Total ram usage:        3 bytes
 10389 ;; Hardware stack levels used:    1
 10390 ;; Hardware stack levels required when called:    2
 10391 ;; This function calls:
 10392 ;;		Nothing
 10393 ;; This function is called by:
 10394 ;;		_main
 10395 ;;		_init_app_eeprom
 10396 ;;		_vscp_setGUID
 10397 ;;		_vscp_setManufacturerId
 10398 ;;		_vscp_writeNicknamePermanent
 10399 ;;		_vscp_writeAppReg
 10400 ;;		_vscp_setUserID
 10401 ;;		_vscp_setSegmentCRC
 10402 ;;		_vscp_setControlByte
 10403 ;;		_vscp_goBootloaderMode
 10404 ;; This function uses a non-reentrant model
 10405 ;;
 10406                           
 10407                           	psect	text64
 10408  0027AC                     __ptext64:
 10409                           	opt stack 0
 10410  0027AC                     _writeEEPROM:
 10411                           	opt stack 24
 10412                           
 10413                           ;eeprom.c: 29: EEADR = address & 0xff;
 10414                           
 10415                           ;incstack = 0
 10416                           ;incstack = 0
 10417  0027AC  C008  FF74         	movff	writeEEPROM@address,3956	;volatile
 10418                           
 10419                           ;eeprom.c: 30: EEDATA = data;
 10420  0027B0  C00A  FF73         	movff	writeEEPROM@data,3955	;volatile
 10421                           
 10422                           ;eeprom.c: 31: EECON1bits.EEPGD = 0;
 10423  0027B4  9E7F               	bcf	3967,7,c	;volatile
 10424                           
 10425                           ;eeprom.c: 32: EECON1bits.CFGS = 0;
 10426  0027B6  9C7F               	bcf	3967,6,c	;volatile
 10427                           
 10428                           ;eeprom.c: 33: EECON1bits.WREN = 1;
 10429  0027B8  847F               	bsf	3967,2,c	;volatile
 10430                           
 10431                           ;eeprom.c: 36: INTCONbits.GIE = 0;
 10432  0027BA  9EF2               	bcf	intcon,7,c	;volatile
 10433                           
 10434                           ;eeprom.c: 37: EECON2 = 0x55;
 10435  0027BC  0E55               	movlw	85
 10436  0027BE  6E7E               	movwf	3966,c	;volatile
 10437                           
 10438                           ;eeprom.c: 38: EECON2 = 0xaa;
 10439  0027C0  0EAA               	movlw	170
 10440  0027C2  6E7E               	movwf	3966,c	;volatile
 10441                           
 10442                           ;eeprom.c: 39: EECON1bits.WR = 1;
 10443  0027C4  827F               	bsf	3967,1,c	;volatile
 10444                           
 10445                           ;eeprom.c: 40: INTCONbits.GIE = 1;
 10446  0027C6  8EF2               	bsf	intcon,7,c	;volatile
 10447  0027C8                     l1017:
 10448  0027C8  ACB7               	btfss	4023,6,c	;volatile
 10449  0027CA  D7FE               	goto	l1017
 10450                           
 10451                           ;eeprom.c: 44: PIR4bits.EEIF = 0;
 10452  0027CC  9CB7               	bcf	4023,6,c	;volatile
 10453                           
 10454                           ;eeprom.c: 49: EECON1bits.WREN = 0;
 10455  0027CE  947F               	bcf	3967,2,c	;volatile
 10456  0027D0  0012               	return	
 10457  0027D2                     __end_of_writeEEPROM:
 10458                           	opt stack 0
 10459                           tblptru	equ	0xFF8
 10460                           tblptrh	equ	0xFF7
 10461                           tblptrl	equ	0xFF6
 10462                           tablat	equ	0xFF5
 10463                           prodh	equ	0xFF4
 10464                           prodl	equ	0xFF3
 10465                           intcon	equ	0xFF2
 10466                           postinc0	equ	0xFEE
 10467                           wreg	equ	0xFE8
 10468                           indf1	equ	0xFE7
 10469                           fsr1h	equ	0xFE2
 10470                           fsr1l	equ	0xFE1
 10471                           indf2	equ	0xFDF
 10472                           postinc2	equ	0xFDE
 10473                           postdec2	equ	0xFDD
 10474                           plusw2	equ	0xFDB
 10475                           fsr2h	equ	0xFDA
 10476                           fsr2l	equ	0xFD9
 10477                           status	equ	0xFD8
 10478                           
 10479 ;; *************** function _init *****************
 10480 ;; Defined at:
 10481 ;;		line 330 in file "../main.c"
 10482 ;; Parameters:    Size  Location     Type
 10483 ;;		None
 10484 ;; Auto vars:     Size  Location     Type
 10485 ;;		None
 10486 ;; Return value:  Size  Location     Type
 10487 ;;		None               void
 10488 ;; Registers used:
 10489 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, btemp, btemp+1, btemp+2, bt
      +emp+3, btemp+4, btemp+5, btemp+6, btemp+7, tosl, structret, tblptrl, tblptrh, tblptru, prodl, prodh, bsr, cstack
 10490 ;; Tracked objects:
 10491 ;;		On entry : 0/0
 10492 ;;		On exit  : 1/0
 10493 ;;		Unchanged: 0/0
 10494 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 10495 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10496 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10497 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10498 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10499 ;;Total ram usage:        0 bytes
 10500 ;; Hardware stack levels used:    1
 10501 ;; Hardware stack levels required when called:    4
 10502 ;; This function calls:
 10503 ;;		_WriteTimer0
 10504 ;;		_init_app_ram
 10505 ;;		_OpenTimer0
 10506 ;;		_ECANInitialize
 10507 ;; This function is called by:
 10508 ;;		_main
 10509 ;; This function uses a non-reentrant model
 10510 ;;
 10511                           
 10512                           	psect	text65
 10513  00268C                     __ptext65:
 10514                           	opt stack 0
 10515  00268C                     _init:
 10516                           	opt stack 26
 10517                           
 10518                           ;main.c: 334: init_app_ram();
 10519                           
