

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Fri Apr 24 15:44:15 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F26K80
 12738                           ;main.c: 632: return rv;
 12739  002812  5011               	movf	vscp_readAppReg@rv,w,c
 12740  002814  0012               	return	
 12741  002816                     __end_of_vscp_readAppReg:
 12742                           	opt stack 0
 12743                           tblptru	equ	0xFF8
 12744                           tblptrh	equ	0xFF7
 12745                           tblptrl	equ	0xFF6
 12746                           tablat	equ	0xFF5
 12747                           prodh	equ	0xFF4
 12748                           prodl	equ	0xFF3
 12749                           intcon	equ	0xFF2
 12750                           postinc0	equ	0xFEE
 12751                           wreg	equ	0xFE8
 12752                           indf1	equ	0xFE7
 12753                           fsr1h	equ	0xFE2
 12754                           fsr1l	equ	0xFE1
 12755                           indf2	equ	0xFDF
 12756                           postinc2	equ	0xFDE
 12757                           postdec2	equ	0xFDD
 12758                           plusw2	equ	0xFDB
 12759                           fsr2h	equ	0xFDA
 12760                           fsr2l	equ	0xFD9
 12761                           status	equ	0xFD8
 12762                           
 12763 ;; *************** function _interrupt_at_low_vector *****************
 12764 ;; Defined at:
 12765 ;;		line 111 in file "../main.c"
 12766 ;; Parameters:    Size  Location     Type
 12767 ;;		None
 12768 ;; Auto vars:     Size  Location     Type
 12769 ;;		None
 12770 ;; Return value:  Size  Location     Type
 12771 ;;		None               void
 12772 ;; Registers used:
 12773 ;;		wreg, status,2, status,0, cstack
 12774 ;; Tracked objects:
 12775 ;;		On entry : 0/0
 12776 ;;		On exit  : 0/0
 12777 ;;		Unchanged: 0/0
 12778 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 12779 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12780 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12781 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12782 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12783 ;;Total ram usage:        3 bytes
 12784 ;; Hardware stack levels used:    1
 12785 ;; Hardware stack levels required when called:    1
 12786 ;; This function calls:
 12787 ;;		i1_WriteTimer0
 12788 ;; This function is called by:
 12789 ;;		Interrupt level 1
 12790 ;; This function uses a non-reentrant model
 12791 ;;
 12792                           
 12793                           	psect	intcodelo
 12794  000018                     __pintcodelo:
 12795                           	opt stack 0
 12796  000018                     _interrupt_at_low_vector:
 12797                           	opt stack 22
 12798                           
 12799                           ;incstack = 0
 12800  000018  CFD8 F005          	movff	status,??_interrupt_at_low_vector
 12801  00001C  CFE8 F006          	movff	wreg,??_interrupt_at_low_vector+1
 12802  000020  CFE0 F007          	movff	bsr,??_interrupt_at_low_vector+2
 12803  000024                     
 12804                           ;main.c: 113: if ( INTCONbits.TMR0IF ) {
 12805  000024  A4F2               	btfss	intcon,2,c	;volatile
 12806  000026  D001               	goto	i1u546_21
 12807  000028  D001               	goto	i1u546_20
 12808  00002A                     i1u546_21:
 12809  00002A  D03E               	goto	i1l141
 12810  00002C                     i1u546_20:
 12811  00002C                     
 12812                           ;main.c: 116: WriteTimer0(0xfb1d);
 12813  00002C  0EFB               	movlw	251
 12814  00002E  6E02               	movwf	?i1_WriteTimer0+1,c
 12815  000030  0E1D               	movlw	29
 12816  000032  6E01               	movwf	?i1_WriteTimer0,c
 12817  000034  EC8C  F017         	call	i1_WriteTimer0	;wreg free
 12818  000038                     
 12819                           ;main.c: 118: vscp_timer++;
 12820  000038  0100               	movlb	0	; () banked
 12821  00003A  4B66               	infsnz	_vscp_timer& (0+255),f,b	;volatile
 12822  00003C  2B67               	incf	(_vscp_timer+1)& (0+255),f,b	;volatile
 12823  00003E                     
 12824                           ; BSR set to: 0
 12825                           ;main.c: 119: vscp_configtimer++;
 12826  00003E  4B64               	infsnz	_vscp_configtimer& (0+255),f,b	;volatile
 12827  000040  2B65               	incf	(_vscp_configtimer+1)& (0+255),f,b	;volatile
 12828  000042                     
 12829                           ; BSR set to: 0
 12830                           ;main.c: 120: measurement_clock++;
 12831  000042  0E01               	movlw	1
 12832  000044  2760               	addwf	_measurement_clock& (0+255),f,b	;volatile
 12833  000046  0E00               	movlw	0
 12834  000048  2361               	addwfc	(_measurement_clock+1)& (0+255),f,b	;volatile
 12835  00004A  0E00               	movlw	0
 12836  00004C  2362               	addwfc	(_measurement_clock+2)& (0+255),f,b	;volatile
 12837  00004E  0E00               	movlw	0
 12838  000050  2363               	addwfc	(_measurement_clock+3)& (0+255),f,b	;volatile
 12839  000052                     
 12840                           ; BSR set to: 0
 12841                           ;main.c: 123: if ( PORTCbits.RC0 ) {
 12842  000052  A082               	btfss	3970,0,c	;volatile
 12843  000054  D001               	goto	i1u547_21
 12844  000056  D001               	goto	i1u547_20
 12845  000058                     i1u547_21:
 12846  000058  D002               	goto	i1l5539
 12847  00005A                     i1u547_20:
 12848  00005A                     
 12849                           ; BSR set to: 0
 12850                           ;main.c: 124: vscp_initbtncnt = 0;
 12851  00005A  6B6E               	clrf	_vscp_initbtncnt& (0+255),b	;volatile
 12852                           
 12853                           ;main.c: 125: } else {
 12854  00005C  D001               	goto	i1l133
 12855  00005E                     i1l5539:
 12856                           
 12857                           ; BSR set to: 0
 12858                           ;main.c: 127: vscp_initbtncnt++;
 12859  00005E  2B6E               	incf	_vscp_initbtncnt& (0+255),f,b	;volatile
 12860  000060                     i1l133:
 12861                           
 12862                           ; BSR set to: 0
 12863                           ;main.c: 128: }
 12864                           ;main.c: 131: vscp_statuscnt++;
 12865  000060  2A58               	incf	_vscp_statuscnt,f,c	;volatile
 12866  000062                     
 12867                           ; BSR set to: 0
 12868                           ;main.c: 132: if ( ( 0x02 == vscp_initledfunc ) &&
 12869                           ;main.c: 133: ( vscp_statuscnt > 100 ) ) {
 12870  000062  5056               	movf	_vscp_initledfunc,w,c
 12871  000064  0A02               	xorlw	2
 12872  000066  A4D8               	btfss	status,2,c
 12873  000068  D001               	goto	i1u548_21
 12874  00006A  D001               	goto	i1u548_20
 12875  00006C                     i1u548_21:
 12876  00006C  D00E               	goto	i1l5549
 12877  00006E                     i1u548_20:
 12878  00006E                     
 12879                           ; BSR set to: 0
 12880  00006E  0E64               	movlw	100
 12881  000070  6458               	cpfsgt	_vscp_statuscnt,c	;volatile
 12882  000072  D001               	goto	i1u549_21
 12883  000074  D001               	goto	i1u549_20
 12884  000076                     i1u549_21:
 12885  000076  D009               	goto	i1l5549
 12886  000078                     i1u549_20:
 12887  000078                     
 12888                           ; BSR set to: 0
 12889                           ;main.c: 135: if ( PORTCbits.RC1 ) {
 12890  000078  A282               	btfss	3970,1,c	;volatile
 12891  00007A  D001               	goto	i1u550_21
 12892  00007C  D001               	goto	i1u550_20
 12893  00007E                     i1u550_21:
 12894  00007E  D002               	goto	i1l135
 12895  000080                     i1u550_20:
 12896  000080                     
 12897                           ; BSR set to: 0
 12898                           ;main.c: 136: PORTCbits.RC1 = 0;
 12899  000080  9282               	bcf	3970,1,c	;volatile
 12900                           
 12901                           ;main.c: 137: }
 12902  000082  D001               	goto	i1l136
 12903  000084                     i1l135:
 12904                           
 12905                           ; BSR set to: 0
 12906                           ;main.c: 138: else {
 12907                           ;main.c: 139: PORTCbits.RC1 = 1;
 12908  000084  8282               	bsf	3970,1,c	;volatile
 12909  000086                     i1l136:
 12910                           
 12911                           ; BSR set to: 0
 12912                           ;main.c: 140: }
 12913                           ;main.c: 142: vscp_statuscnt = 0;
 12914  000086  6A58               	clrf	_vscp_statuscnt,c	;volatile
 12915                           
 12916                           ;main.c: 144: }
 12917  000088  D00E               	goto	i1l137
 12918  00008A                     i1l5549:
 12919                           
 12920                           ; BSR set to: 0
 12921                           ;main.c: 145: else if (0x01 == vscp_initledfunc) {
 12922  00008A  0456               	decf	_vscp_initledfunc,w,c
 12923  00008C  A4D8               	btfss	status,2,c
 12924  00008E  D001               	goto	i1u551_21
 12925  000090  D001               	goto	i1u551_20
 12926  000092                     i1u551_21:
 12927  000092  D003               	goto	i1l138
 12928  000094                     i1u551_20:
 12929  000094                     
 12930                           ; BSR set to: 0
 12931                           ;main.c: 146: PORTCbits.RC1 = 1;
 12932  000094  8282               	bsf	3970,1,c	;volatile
 12933                           
 12934                           ;main.c: 147: vscp_statuscnt = 0;
 12935  000096  6A58               	clrf	_vscp_statuscnt,c	;volatile
 12936                           
 12937                           ;main.c: 148: }
 12938  000098  D006               	goto	i1l137
 12939  00009A                     i1l138:
 12940                           
 12941                           ; BSR set to: 0
 12942                           ;main.c: 149: else if (0x00 == vscp_initledfunc) {
 12943  00009A  6656               	tstfsz	_vscp_initledfunc,c
 12944  00009C  D001               	goto	i1u552_21
 12945  00009E  D001               	goto	i1u552_20
 12946  0000A0                     i1u552_21:
 12947  0000A0  D002               	goto	i1l137
 12948  0000A2                     i1u552_20:
 12949  0000A2                     
 12950                           ; BSR set to: 0
 12951                           ;main.c: 150: PORTCbits.RC1 = 0;
 12952  0000A2  9282               	bcf	3970,1,c	;volatile
 12953                           
 12954                           ;main.c: 151: vscp_statuscnt = 0;
 12955  0000A4  6A58               	clrf	_vscp_statuscnt,c	;volatile
 12956  0000A6                     i1l137:
 12957                           
 12958                           ; BSR set to: 0
 12959                           ;main.c: 152: }
 12960                           ;main.c: 154: INTCONbits.TMR0IF = 0;
 12961  0000A6  94F2               	bcf	intcon,2,c	;volatile
 12962  0000A8                     i1l141:
 12963  0000A8  C007  FFE0         	movff	??_interrupt_at_low_vector+2,bsr
 12964  0000AC  C006  FFE8         	movff	??_interrupt_at_low_vector+1,wreg
 12965  0000B0  C005  FFD8         	movff	??_interrupt_at_low_vector,status
 12966  0000B4  0010               	retfie	
 12967  0000B6                     __end_of_interrupt_at_low_vector:
 12968                           	opt stack 0
 12969                           tblptru	equ	0xFF8
 12970                           tblptrh	equ	0xFF7
 12971                           tblptrl	equ	0xFF6
 12972                           tablat	equ	0xFF5
 12973                           prodh	equ	0xFF4
 12974                           prodl	equ	0xFF3
 12975                           intcon	equ	0xFF2
 12976                           postinc0	equ	0xFEE
 12977                           wreg	equ	0xFE8
 12978                           indf1	equ	0xFE7
 12979                           fsr1h	equ	0xFE2
 12980                           fsr1l	equ	0xFE1
 12981                           bsr	equ	0xFE0
 12982                           indf2	equ	0xFDF
 12983                           postinc2	equ	0xFDE
 12984                           postdec2	equ	0xFDD
 12985                           plusw2	equ	0xFDB
 12986                           fsr2h	equ	0xFDA
 12987                           fsr2l	equ	0xFD9
 12988                           status	equ	0xFD8
 12989                           
 12990 ;; *************** function i1_WriteTimer0 *****************
 12991 ;; Defined at:
 12992 ;;		line 17 in file "C:\Program Files (x86)\Microchip\xc8\v1.21\sources\pic18\plib\Timers\t0write.c"
 12993 ;; Parameters:    Size  Location     Type
 12994 ;;  timer0          2    0[COMRAM] unsigned int 
 12995 ;; Auto vars:     Size  Location     Type
 12996 ;;  WriteTimer0     2    2[COMRAM] struct Timers
 12997 ;; Return value:  Size  Location     Type
 12998 ;;		None               void
 12999 ;; Registers used:
 13000 ;;		None
 13001 ;; Tracked objects:
 13002 ;;		On entry : 0/0
 13003 ;;		On exit  : 0/0
 13004 ;;		Unchanged: 0/0
 13005 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 13006 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13007 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13008 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13009 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13010 ;;Total ram usage:        4 bytes
 13011 ;; Hardware stack levels used:    1
 13012 ;; This function calls:
 13013 ;;		Nothing
 13014 ;; This function is called by:
 13015 ;;		_interrupt_at_low_vector
 13016 ;; This function uses a non-reentrant model
 13017 ;;
 13018                           
 13019                           	psect	text76
 13020  002F18                     __ptext76:
 13021                           	opt stack 0
 13022  002F18                     i1_WriteTimer0:
 13023                           	opt stack 22
 13024                           
 13025                           ;incstack = 0
 13026                           ;incstack = 0
 13027  002F18  C001  F003         	movff	i1WriteTimer0@timer0,i1WriteTimer0@timer
 13028  002F1C  C002  F004         	movff	i1WriteTimer0@timer0+1,i1WriteTimer0@timer+1
 13029  002F20  C004  FFD7         	movff	i1WriteTimer0@timer+1,4055	;volatile
 13030  002F24  C003  FFD6         	movff	i1WriteTimer0@timer,4054	;volatile
 13031  002F28  0012               	return	
 13032  002F2A                     __end_ofi1_WriteTimer0:
 13033                           	opt stack 0
 13034                           tblptru	equ	0xFF8
 13035                           tblptrh	equ	0xFF7
 13036                           tblptrl	equ	0xFF6
 13037                           tablat	equ	0xFF5
 13038                           prodh	equ	0xFF4
 13039                           prodl	equ	0xFF3
 13040                           intcon	equ	0xFF2
 13041                           postinc0	equ	0xFEE
 13042                           wreg	equ	0xFE8
 13043                           indf1	equ	0xFE7
 13044                           fsr1h	equ	0xFE2
 13045                           fsr1l	equ	0xFE1
 13046                           bsr	equ	0xFE0
 13047                           indf2	equ	0xFDF
 13048                           postinc2	equ	0xFDE
 13049                           postdec2	equ	0xFDD
 13050                           plusw2	equ	0xFDB
 13051                           fsr2h	equ	0xFDA
 13052                           fsr2l	equ	0xFD9
 13053                           status	equ	0xFD8
 13054                           tblptru	equ	0xFF8
 13055                           tblptrh	equ	0xFF7
 13056                           tblptrl	equ	0xFF6
 13057                           tablat	equ	0xFF5
 13058                           prodh	equ	0xFF4
 13059                           prodl	equ	0xFF3
 13060                           intcon	equ	0xFF2
 13061                           postinc0	equ	0xFEE
 13062                           wreg	equ	0xFE8
 13063                           indf1	equ	0xFE7
 13064                           fsr1h	equ	0xFE2
 13065                           fsr1l	equ	0xFE1
 13066                           bsr	equ	0xFE0
 13067                           indf2	equ	0xFDF
 13068                           postinc2	equ	0xFDE
 13069                           postdec2	equ	0xFDD
 13070                           plusw2	equ	0xFDB
 13071                           fsr2h	equ	0xFDA
 13072                           fsr2l	equ	0xFD9
 13073                           status	equ	0xFD8
 13074                           
 13075                           	psect	rparam
 13076  0000                     tblptru	equ	0xFF8
 13077                           tblptrh	equ	0xFF7
 13078                           tblptrl	equ	0xFF6
 13079                           tablat	equ	0xFF5
 13080                           prodh	equ	0xFF4
 13081                           prodl	equ	0xFF3
 13082                           intcon	equ	0xFF2
 13083                           postinc0	equ	0xFEE
 13084                           wreg	equ	0xFE8
 13085                           indf1	equ	0xFE7
 13086                           fsr1h	equ	0xFE2
 13087                           fsr1l	equ	0xFE1
 13088                           bsr	equ	0xFE0
 13089                           indf2	equ	0xFDF
 13090                           postinc2	equ	0xFDE
 13091                           postdec2	equ	0xFDD
 13092                           plusw2	equ	0xFDB
 13093                           fsr2h	equ	0xFDA
 13094                           fsr2l	equ	0xFD9
 13095                           status	equ	0xFD8
 13096                           tblptru	equ	0xFF8
 13097                           tblptrh	equ	0xFF7
 13098                           tblptrl	equ	0xFF6
 13099                           tablat	equ	0xFF5
 13100                           prodh	equ	0xFF4
 13101                           prodl	equ	0xFF3
 13102                           intcon	equ	0xFF2
 13103                           postinc0	equ	0xFEE
 13104                           wreg	equ	0xFE8
 13105                           indf1	equ	0xFE7
 13106                           fsr1h	equ	0xFE2
 13107                           fsr1l	equ	0xFE1
 13108                           bsr	equ	0xFE0
 13109                           indf2	equ	0xFDF
 13110                           postinc2	equ	0xFDE
 13111                           postdec2	equ	0xFDD
 13112                           plusw2	equ	0xFDB
 13113                           fsr2h	equ	0xFDA
 13114                           fsr2l	equ	0xFD9
 13115                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    32
    Data        0
    BSS         55
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95     81      88
    BANK0           160     47      95
    BANK1           256      0       0
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0
    BANK8           256      0       0
    BANK9           256      0       0
    BANK10          256      0       0
    BANK11          256      0       0
    BANK12          256      0       0
    BANK13          256      0       0
    BANK14           65      0       0

Pointer List with Targets:

    vscp_getMatrixInfo@pData	PTR unsigned char  size(1) Largest target is 13
		 -> vscp_omsg(BANK0[13]), 

    ?__ECANPointBuffer	PTR unsigned char  size(2) Largest target is 1
		 -> B5CON(ABS[1]), B4CON(ABS[1]), B3CON(ABS[1]), B2CON(ABS[1]), 
		 -> B1CON(ABS[1]), B0CON(ABS[1]), RXB1CON(ABS[1]), RXB0CON(ABS[1]), 

    _ECANPointBuffer@pt	PTR unsigned char  size(2) Largest target is 1
		 -> B5CON(ABS[1]), B4CON(ABS[1]), B3CON(ABS[1]), B2CON(ABS[1]), 
		 -> B1CON(ABS[1]), B0CON(ABS[1]), RXB1CON(ABS[1]), RXB0CON(ABS[1]), 

    _RegsToCANID@ptr	PTR unsigned char  size(2) Largest target is 1
		 -> B5CON(ABS[1]), B4CON(ABS[1]), B3CON(ABS[1]), B2CON(ABS[1]), 
		 -> B1CON(ABS[1]), B0CON(ABS[1]), RXB1CON(ABS[1]), RXB0CON(ABS[1]), 

    _RegsToCANID@val	PTR unsigned long  size(1) Largest target is 4
		 -> getVSCPFrame@id(COMRAM[4]), 

    _RegsToCANID@Value	PTR struct _CAN_MESSAGE_ID size(1) Largest target is 4
		 -> getVSCPFrame@id(COMRAM[4]), 

    _CANIDToRegs@ptr	PTR unsigned char  size(2) Largest target is 1
		 -> TXB2CON(ABS[1]), TXB1CON(ABS[1]), TXB0CON(ABS[1]), B5CON(ABS[1]), 
		 -> B4CON(ABS[1]), B3CON(ABS[1]), B2CON(ABS[1]), B1CON(ABS[1]), 
		 -> B0CON(ABS[1]), RXF1SIDH(ABS[1]), RXM1SIDH(ABS[1]), 

    _CANIDToRegs@Value	PTR struct _CAN_MESSAGE_ID size(1) Largest target is 4
		 -> _CANIDToRegs@val(COMRAM[4]), 

    ECANReceiveMessage@data	PTR unsigned char  size(1) Largest target is 14
		 -> vscp_imsg(BANK0[14]), 

    ECANReceiveMessage@id	PTR unsigned long  size(1) Largest target is 4
		 -> getVSCPFrame@id(COMRAM[4]), 

    ECANReceiveMessage@dataLen	PTR unsigned char  size(1) Largest target is 14
		 -> vscp_imsg(BANK0[14]), 

    ECANReceiveMessage@savedPtr	PTR unsigned char  size(2) Largest target is 1
		 -> B5CON(ABS[1]), B4CON(ABS[1]), B3CON(ABS[1]), B2CON(ABS[1]), 
		 -> B1CON(ABS[1]), B0CON(ABS[1]), RXB1CON(ABS[1]), RXB0CON(ABS[1]), 

    sp___ECANPointBuffer	PTR unsigned char  size(2) Largest target is 1
		 -> B5CON(ABS[1]), B4CON(ABS[1]), B3CON(ABS[1]), B2CON(ABS[1]), 
		 -> B1CON(ABS[1]), B0CON(ABS[1]), RXB1CON(ABS[1]), RXB0CON(ABS[1]), 

    ECANReceiveMessage@ptr	PTR unsigned char  size(2) Largest target is 1
		 -> B5CON(ABS[1]), B4CON(ABS[1]), B3CON(ABS[1]), B2CON(ABS[1]), 
		 -> B1CON(ABS[1]), B0CON(ABS[1]), RXB1CON(ABS[1]), RXB0CON(ABS[1]), 

    ECANReceiveMessage@msgFlags	PTR enum E18976 size(1) Largest target is 1
		 -> getCANFrame@flags(COMRAM[1]), 

    ECANSendMessage@data	PTR unsigned char  size(2) Largest target is 13
		 -> SendInformationEvent@data(COMRAM[3]), vscp_omsg(BANK0[13]), 

    ECANSendMessage@tempPtr	PTR unsigned char  size(2) Largest target is 1
		 -> TXB2CON(ABS[1]), TXB1CON(ABS[1]), TXB0CON(ABS[1]), B5CON(ABS[1]), 
		 -> B4CON(ABS[1]), B3CON(ABS[1]), B2CON(ABS[1]), B1CON(ABS[1]), 
		 -> B0CON(ABS[1]), 

    ECANSendMessage@ptr	PTR unsigned char  size(2) Largest target is 1
		 -> TXB2CON(ABS[1]), TXB1CON(ABS[1]), TXB0CON(ABS[1]), B5CON(ABS[1]), 
		 -> B4CON(ABS[1]), B3CON(ABS[1]), B2CON(ABS[1]), B1CON(ABS[1]), 
		 -> B0CON(ABS[1]), 

    ECANSendMessage@pb	PTR unsigned char [9] size(2) Largest target is 1
		 -> TXB2CON(ABS[1]), TXB1CON(ABS[1]), TXB0CON(ABS[1]), B5CON(ABS[1]), 
		 -> B4CON(ABS[1]), B3CON(ABS[1]), B2CON(ABS[1]), B1CON(ABS[1]), 
		 -> B0CON(ABS[1]), 

    getCANFrame@pdlc	PTR unsigned char  size(1) Largest target is 14
		 -> vscp_imsg(BANK0[14]), 

    getCANFrame@pdata	PTR unsigned char  size(1) Largest target is 14
		 -> vscp_imsg(BANK0[14]), 

    getCANFrame@pid	PTR unsigned long  size(1) Largest target is 4
		 -> getVSCPFrame@id(COMRAM[4]), 

    sendCANFrame@pdata	PTR unsigned char  size(2) Largest target is 13
		 -> SendInformationEvent@data(COMRAM[3]), vscp_omsg(BANK0[13]), 

    getVSCPFrame@pPriority	PTR unsigned char  size(1) Largest target is 14
		 -> vscp_imsg(BANK0[14]), 

    getVSCPFrame@pvscpclass	PTR unsigned short  size(1) Largest target is 14
		 -> vscp_imsg(BANK0[14]), 

    getVSCPFrame@pvscptype	PTR unsigned char  size(1) Largest target is 14
		 -> vscp_imsg(BANK0[14]), 

    getVSCPFrame@pNodeId	PTR unsigned char  size(1) Largest target is 14
		 -> vscp_imsg(BANK0[14]), 

    getVSCPFrame@pData	PTR unsigned char  size(1) Largest target is 14
		 -> vscp_imsg(BANK0[14]), 

    getVSCPFrame@pSize	PTR unsigned char  size(1) Largest target is 14
		 -> vscp_imsg(BANK0[14]), 

    sendVSCPFrame@pData	PTR unsigned char  size(2) Largest target is 13
		 -> SendInformationEvent@data(COMRAM[3]), vscp_omsg(BANK0[13]), 


Critical Paths under _main in COMRAM

    _vscp_doOneSecondWork->_vscp_sendHeartBeat
    _vscp_sendHeartBeat->_vscp_sendEvent
    _vscp_getSubzone->_readEEPROM
    _vscp_getZone->_readEEPROM
    _doDM->_actionSetAll
    _doDM->_actionClrAll
    _actionClrAll->_SendInformationEvent
    _actionSetAll->_SendInformationEvent
    _actionClr->_SendInformationEvent
    _actionSet->_SendInformationEvent
    _SendInformationEvent->_sendVSCPFrame
    _vscp_handleProtocolEvent->_vscp_newNodeOnline
    _vscp_writeRegister->_vscp_writeAppReg
    _vscp_restoreDefaults->_init_app_eeprom
    _init_app_eeprom->_writeEEPROM
    _vscp_setUserID->_writeEEPROM
    _vscp_setManufacturerId->_writeEEPROM
    _vscp_setGUID->_writeEEPROM
    _vscp_writeAppReg->_writeControlReg
    _writeControlReg->_readControlReg
    _vscp_readRegister->_vscp_readStdReg
    _vscp_readStdReg->_vscp_getGUID
    _vscp_readStdReg->_vscp_getUserID
    _vscp_readStdReg->_vscp_getManufacturerId
    _vscp_readStdReg->_vscp_getFamilyCode
    _vscp_readStdReg->_vscp_getFamilyType
    _vscp_getManufacturerId->_readEEPROM
    _vscp_getUserID->_readEEPROM
    _vscp_getGUID->_readEEPROM
    _vscp_newNodeOnline->_vscp_sendEvent
    _vscp_handleDropNickname->_vscp_writeNicknamePermanent
    _vscp_readNicknamePermanent->_readEEPROM
    _vscp_handleSetNickname->_vscp_writeNicknamePermanent
    _vscp_handleSetNickname->_vscp_setSegmentCRC
    _vscp_handleHeartbeat->_vscp_writeNicknamePermanent
    _vscp_handleHeartbeat->_vscp_setSegmentCRC
    _vscp_goBootloaderMode->_writeEEPROM
    _vscp_handleProbeState->_vscp_sendEvent
    _vscp_goActiveState->_vscp_sendEvent
    _vscp_sendEvent->_sendVSCPFrame
    _sendVSCPFrame->_sendCANFrame
    _sendCANFrame->_ECANSendMessage
    _ECANSendMessage->__CANIDToRegs
    _vscp_getEvent->_getVSCPFrame
    _getVSCPFrame->_getCANFrame
    _getCANFrame->_ECANReceiveMessage
    _ECANReceiveMessage->__RegsToCANID
    _vscp_check_pstorage->_vscp_writeNicknamePermanent
    _vscp_check_pstorage->_vscp_setSegmentCRC
    _vscp_check_pstorage->_vscp_setControlByte
    _vscp_setControlByte->_writeEEPROM
    _vscp_setSegmentCRC->_writeEEPROM
    _vscp_getSegmentCRC->_readEEPROM
    _vscp_writeNicknamePermanent->_writeEEPROM
    _init->_WriteTimer0
    _ECANInitialize->_ECANSetOperationMode
    _vscp_readAppReg->_readControlReg

Critical Paths under _interrupt_at_low_vector in COMRAM

    _interrupt_at_low_vector->i1_WriteTimer0

Critical Paths under _main in BANK0

    _main->_vscp_handleProtocolEvent
    _vscp_doOneSecondWork->_vscp_sendHeartBeat
    _actionClrAll->_SendInformationEvent
    _actionSetAll->_SendInformationEvent
    _actionClr->_SendInformationEvent
    _actionSet->_SendInformationEvent
    _SendInformationEvent->_sendVSCPFrame
    _vscp_sendEvent->_sendVSCPFrame

Critical Paths under _interrupt_at_low_vector in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interrupt_at_low_vector in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interrupt_at_low_vector in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _interrupt_at_low_vector in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _interrupt_at_low_vector in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _interrupt_at_low_vector in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _interrupt_at_low_vector in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _interrupt_at_low_vector in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _interrupt_at_low_vector in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _interrupt_at_low_vector in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _interrupt_at_low_vector in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _interrupt_at_low_vector in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _interrupt_at_low_vector in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _interrupt_at_low_vector in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _interrupt_at_low_vector in BANK14

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   43183
                               _init
                _vscp_check_pstorage
                    _init_app_eeprom
                       _init_app_ram
                          _vscp_init
                         _readEEPROM
                    _writeControlReg
                        _writeEEPROM
                      _vscp_getEvent
                 _vscp_goActiveState
              _vscp_handleProbeState
           _vscp_handleProtocolEvent
                               _doDM
                         _vscp_error
               _vscp_doOneSecondWork
         _doApplicationOneSecondWork
                             _doWork
 ---------------------------------------------------------------------------------
 (1) _doWork                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _doApplicationOneSecondWork                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _vscp_doOneSecondWork                                 1     1      0    2438
                                             76 COMRAM     1     1      0
                       _vscp_getZone
                    _vscp_getSubzone
                 _vscp_sendHeartBeat
 ---------------------------------------------------------------------------------
 (2) _vscp_sendHeartBeat                                   2     1      1    2308
